gen,locus,edit_distance
319,77,0
319,78,0
319,79,0
319,80,0
319,81,0
319,82,0
319,83,0
319,84,0
319,85,0
319,86,0
319,87,0
319,88,8
319,89,2
319,90,6
319,91,2
319,92,8
319,93,0
319,94,0
319,95,0
319,96,0
319,97,0
319,98,0
319,99,0
319,100,0
319,101,0
319,102,0
319,103,0
319,104,0
319,105,0
319,106,0
319,107,0
319,108,0
319,109,0
319,110,0
319,111,0
319,112,0
319,113,0
319,114,0
319,115,0
319,116,0
319,117,0
319,118,0
319,119,0
319,120,0
319,121,0
319,122,0
319,123,0
319,124,0
319,125,0
319,126,0
319,127,0
319,128,0
319,129,0
319,130,0
319,131,0
319,132,0
319,133,0
319,134,0
319,135,0
319,136,0
319,137,0
319,138,0
319,139,0
319,140,0
319,141,0
319,142,0
319,143,0
319,144,0
319,145,0
319,146,0
319,147,0
319,148,7
319,149,3
319,150,5
319,151,3
319,152,7
319,153,0
319,154,0
319,155,0
319,156,0
319,157,0
319,158,0
319,159,0
319,160,0
319,161,0
319,162,0
319,163,0
319,164,0
319,165,0
319,166,0
319,167,0
319,168,0
319,169,0
319,170,0
319,171,0
319,172,0
319,173,0
319,174,0
319,175,0
319,176,0
319,177,0
319,178,0
319,179,0
319,180,0
319,181,0
319,182,0
319,183,0
319,184,0
319,185,0
319,186,0
319,187,0
319,188,6
319,189,6
319,190,12
319,191,7
319,192,12
319,193,11
319,194,15
319,195,13
319,196,19
319,197,19
319,198,16
319,199,18
320,0,18
320,1,19
320,2,17
320,3,16
320,4,12
320,5,12
320,6,10
320,7,2
320,8,0
320,9,0
320,10,0
320,11,0
320,12,0
320,13,0
320,14,0
320,15,0
320,16,0
320,17,0
320,18,0
320,19,0
320,20,3
320,21,11
320,22,3
320,23,11
320,24,3
320,25,0
320,26,0
320,27,0
320,28,5
320,29,2
320,30,5
320,31,2
320,32,5
320,33,0
320,34,0
320,35,0
320,36,0
320,37,0
320,38,0
320,39,0
320,40,0
320,41,0
320,42,0
320,43,0
320,44,0
320,45,0
320,46,0
320,47,0
320,48,0
320,49,0
320,50,0
320,51,0
320,52,0
320,53,0
320,54,0
320,55,0
320,56,0
320,57,0
320,58,0
320,59,0
320,60,4
320,61,4
320,62,3
320,63,4
320,64,4
320,65,0
320,66,0
320,67,0
320,68,0
320,69,0
320,70,12
320,71,0
320,72,11
320,73,0
320,74,12
320,75,0
320,76,0
320,77,0
320,78,0
320,79,0
320,80,0
320,81,0
320,82,0
320,83,0
320,84,0
320,85,0
320,86,5
320,87,2
320,88,5
320,89,2
320,90,5
320,91,0
320,92,0
320,93,0
320,94,0
320,95,0
320,96,0
320,97,0
320,98,0
320,99,0
320,100,0
320,101,0
320,102,0
320,103,0
320,104,0
320,105,0
320,106,0
320,107,0
320,108,0
320,109,0
320,110,0
320,111,0
320,112,0
320,113,0
320,114,0
320,115,0
320,116,0
320,117,0
320,118,0
320,119,0
320,120,0
320,121,0
320,122,0
320,123,0
320,124,0
320,125,5
320,126,2
320,127,5
320,128,2
320,129,5
320,130,0
320,131,0
320,132,0
320,133,0
320,134,5
320,135,6
320,136,0
320,137,6
320,138,5
320,139,0
320,140,0
320,141,0
320,142,0
320,143,0
320,144,0
320,145,0
320,146,0
320,147,0
320,148,0
320,149,0
320,150,0
320,151,0
320,152,0
320,153,0
320,154,3
320,155,5
320,156,2
320,157,5
320,158,3
320,159,0
320,160,0
320,161,5
320,162,6
320,163,0
320,164,6
320,165,5
320,166,0
320,167,0
320,168,0
320,169,0
320,170,0
320,171,0
320,172,0
320,173,0
320,174,0
320,175,0
320,176,0
320,177,0
320,178,0
320,179,0
320,180,0
320,181,0
320,182,0
320,183,0
320,184,0
320,185,0
320,186,0
320,187,0
320,188,0
320,189,0
320,190,11
320,191,14
320,192,10
320,193,16
320,194,18
320,195,17
320,196,19
320,197,18
320,198,18
320,199,19
321,0,16
321,1,19
321,2,13
321,3,19
321,4,13
321,5,11
321,6,9
321,7,4
321,8,6
321,9,0
321,10,0
321,11,0
321,12,0
321,13,6
321,14,4
321,15,10
321,16,3
321,17,14
321,18,8
321,19,6
321,20,3
321,21,7
321,22,8
321,23,0
321,24,0
321,25,0
321,26,0
321,27,0
321,28,0
321,29,0
321,30,0
321,31,0
321,32,0
321,33,0
321,34,0
321,35,0
321,36,0
321,37,0
321,38,0
321,39,0
321,40,0
321,41,0
321,42,0
321,43,0
321,44,0
321,45,0
321,46,0
321,47,0
321,48,0
321,49,0
321,50,0
321,51,0
321,52,0
321,53,0
321,54,0
321,55,0
321,56,0
321,57,0
321,58,0
321,59,0
321,60,0
321,61,0
321,62,0
321,63,0
321,64,0
321,65,0
321,66,0
321,67,0
321,68,0
321,69,0
321,70,5
321,71,6
321,72,4
321,73,6
321,74,5
321,75,0
321,76,0
321,77,0
321,78,0
321,79,0
321,80,0
321,81,0
321,82,0
321,83,0
321,84,0
321,85,6
321,86,6
321,87,5
321,88,6
321,89,6
321,90,0
321,91,0
321,92,0
321,93,0
321,94,0
321,95,0
321,96,0
321,97,0
321,98,0
321,99,0
321,100,0
321,101,0
321,102,0
321,103,0
321,104,0
321,105,0
321,106,0
321,107,0
321,108,0
321,109,0
321,110,0
321,111,0
321,112,0
321,113,0
321,114,0
321,115,0
321,116,0
321,117,0
321,118,0
321,119,0
321,120,0
321,121,0
321,122,0
321,123,0
321,124,0
321,125,0
321,126,0
321,127,0
321,128,0
321,129,0
321,130,0
321,131,0
321,132,0
321,133,8
321,134,2
321,135,5
321,136,2
321,137,8
321,138,0
321,139,0
321,140,0
321,141,0
321,142,0
321,143,0
321,144,0
321,145,0
321,146,0
321,147,0
321,148,0
321,149,0
321,150,0
321,151,0
321,152,0
321,153,0
321,154,0
321,155,6
321,156,5
321,157,3
321,158,10
321,159,3
321,160,5
321,161,6
321,162,0
321,163,0
321,164,0
321,165,0
321,166,0
321,167,0
321,168,0
321,169,0
321,170,0
321,171,0
321,172,0
321,173,0
321,174,0
321,175,0
321,176,0
321,177,0
321,178,0
321,179,0
321,180,0
321,181,0
321,182,0
321,183,0
321,184,0
321,185,0
321,186,0
321,187,0
321,188,0
321,189,0
321,190,8
321,191,7
321,192,9
321,193,7
321,194,16
321,195,15
321,196,16
321,197,18
321,198,14
321,199,17
322,0,17
322,1,18
322,2,16
322,3,18
322,4,18
322,5,16
322,6,13
322,7,14
322,8,8
322,9,15
322,10,14
322,11,15
322,12,13
322,13,7
322,14,11
322,15,5
322,16,2
322,17,0
322,18,9
322,19,3
322,20,6
322,21,3
322,22,9
322,23,0
322,24,0
322,25,0
322,26,0
322,27,0
322,28,0
322,29,8
322,30,5
322,31,8
322,32,5
322,33,14
322,34,3
322,35,6
322,36,3
322,37,9
322,38,0
322,39,0
322,40,0
322,41,0
322,42,0
322,43,0
322,44,0
322,45,0
322,46,0
322,47,0
322,48,6
322,49,7
322,50,4
322,51,12
322,52,4
322,53,7
322,54,6
322,55,0
322,56,0
322,57,9
322,58,5
322,59,7
322,60,9
322,61,6
322,62,3
322,63,7
322,64,4
322,65,0
322,66,0
322,67,0
322,68,0
322,69,0
322,70,0
322,71,0
322,72,0
322,73,0
322,74,0
322,75,0
322,76,0
322,77,0
322,78,0
322,79,0
322,80,0
322,81,0
322,82,0
322,83,0
322,84,0
322,85,0
322,86,0
322,87,0
322,88,0
322,89,0
322,90,0
322,91,0
322,92,0
322,93,0
322,94,0
322,95,0
322,96,0
322,97,0
322,98,0
322,99,0
322,100,0
322,101,0
322,102,0
322,103,9
322,104,8
322,105,6
322,106,8
322,107,9
322,108,0
322,109,0
322,110,0
322,111,9
322,112,5
322,113,7
322,114,5
322,115,9
322,116,9
322,117,8
322,118,6
322,119,8
322,120,9
322,121,0
322,122,0
322,123,0
322,124,0
322,125,0
322,126,3
322,127,8
322,128,2
322,129,4
322,130,9
322,131,7
322,132,6
322,133,8
322,134,0
322,135,0
322,136,0
322,137,0
322,138,0
322,139,0
322,140,0
322,141,0
322,142,0
322,143,0
322,144,0
322,145,0
322,146,0
322,147,0
322,148,0
322,149,0
322,150,8
322,151,9
322,152,11
322,153,8
322,154,8
322,155,5
322,156,0
322,157,0
322,158,0
322,159,0
322,160,9
322,161,0
322,162,7
322,163,7
322,164,6
322,165,3
322,166,11
322,167,3
322,168,7
322,169,7
322,170,0
322,171,0
322,172,0
322,173,0
322,174,0
322,175,0
322,176,0
322,177,0
322,178,0
322,179,0
322,180,0
322,181,0
322,182,0
322,183,0
322,184,0
322,185,0
322,186,0
322,187,0
322,188,0
322,189,0
322,190,0
322,191,16
322,192,4
322,193,10
322,194,19
322,195,17
322,196,17
322,197,19
322,198,19
322,199,19
323,0,15
323,1,17
323,2,18
323,3,19
323,4,18
323,5,18
323,6,15
323,7,8
323,8,13
323,9,5
323,10,17
323,11,13
323,12,18
323,13,13
323,14,16
323,15,13
323,16,11
323,17,0
323,18,0
323,19,0
323,20,0
323,21,0
323,22,4
323,23,0
323,24,4
323,25,0
323,26,0
323,27,0
323,28,0
323,29,0
323,30,0
323,31,0
323,32,0
323,33,0
323,34,0
323,35,0
323,36,3
323,37,3
323,38,8
323,39,4
323,40,8
323,41,7
323,42,0
323,43,0
323,44,0
323,45,0
323,46,0
323,47,0
323,48,0
323,49,0
323,50,0
323,51,7
323,52,0
323,53,4
323,54,0
323,55,7
323,56,1
323,57,4
323,58,5
323,59,2
323,60,5
323,61,5
323,62,2
323,63,8
323,64,6
323,65,4
323,66,2
323,67,4
323,68,0
323,69,0
323,70,0
323,71,0
323,72,0
323,73,0
323,74,0
323,75,0
323,76,0
323,77,0
323,78,0
323,79,0
323,80,0
323,81,0
323,82,0
323,83,0
323,84,0
323,85,0
323,86,0
323,87,0
323,88,0
323,89,0
323,90,0
323,91,0
323,92,0
323,93,0
323,94,0
323,95,0
323,96,0
323,97,0
323,98,0
323,99,0
323,100,0
323,101,0
323,102,0
323,103,0
323,104,3
323,105,5
323,106,3
323,107,8
323,108,7
323,109,2
323,110,6
323,111,3
323,112,0
323,113,0
323,114,0
323,115,0
323,116,0
323,117,0
323,118,0
323,119,0
323,120,0
323,121,0
323,122,0
323,123,0
323,124,7
323,125,4
323,126,10
323,127,7
323,128,12
323,129,3
323,130,5
323,131,0
323,132,0
323,133,0
323,134,0
323,135,6
323,136,4
323,137,4
323,138,4
323,139,6
323,140,0
323,141,0
323,142,0
323,143,0
323,144,0
323,145,0
323,146,0
323,147,0
323,148,0
323,149,0
323,150,0
323,151,4
323,152,5
323,153,2
323,154,5
323,155,10
323,156,3
323,157,5
323,158,3
323,159,6
323,160,0
323,161,0
323,162,0
323,163,0
323,164,0
323,165,0
323,166,0
323,167,0
323,168,0
323,169,0
323,170,0
323,171,0
323,172,0
323,173,0
323,174,0
323,175,0
323,176,0
323,177,0
323,178,0
323,179,0
323,180,0
323,181,0
323,182,0
323,183,0
323,184,0
323,185,0
323,186,0
323,187,6
323,188,3
323,189,5
323,190,11
323,191,9
323,192,14
323,193,10
323,194,14
323,195,14
323,196,18
323,197,18
323,198,19
323,199,18
324,0,18
324,1,19
324,2,16
324,3,18
324,4,17
324,5,19
324,6,12
324,7,11
324,8,13
324,9,11
324,10,13
324,11,11
324,12,14
324,13,14
324,14,13
324,15,14
324,16,16
324,17,14
324,18,10
324,19,16
324,20,10
324,21,9
324,22,12
324,23,6
324,24,2
324,25,6
324,26,3
324,27,0
324,28,0
324,29,0
324,30,0
324,31,3
324,32,6
324,33,2
324,34,6
324,35,8
324,36,7
324,37,6
324,38,7
324,39,9
324,40,5
324,41,5
324,42,5
324,43,8
324,44,0
324,45,0
324,46,0
324,47,2
324,48,0
324,49,1
324,50,0
324,51,2
324,52,13
324,53,5
324,54,7
324,55,5
324,56,10
324,57,1
324,58,3
324,59,3
324,60,6
324,61,3
324,62,6
324,63,13
324,64,5
324,65,8
324,66,6
324,67,5
324,68,7
324,69,0
324,70,0
324,71,0
324,72,0
324,73,0
324,74,0
324,75,0
324,76,0
324,77,2
324,78,0
324,79,1
324,80,0
324,81,2
324,82,0
324,83,0
324,84,0
324,85,0
324,86,0
324,87,0
324,88,0
324,89,0
324,90,0
324,91,0
324,92,0
324,93,0
324,94,7
324,95,7
324,96,6
324,97,7
324,98,12
324,99,3
324,100,7
324,101,3
324,102,12
324,103,7
324,104,6
324,105,9
324,106,9
324,107,7
324,108,5
324,109,5
324,110,8
324,111,0
324,112,0
324,113,0
324,114,0
324,115,0
324,116,0
324,117,0
324,118,0
324,119,0
324,120,9
324,121,2
324,122,8
324,123,2
324,124,9
324,125,0
324,126,0
324,127,0
324,128,0
324,129,0
324,130,0
324,131,8
324,132,5
324,133,10
324,134,7
324,135,12
324,136,2
324,137,8
324,138,0
324,139,0
324,140,0
324,141,0
324,142,0
324,143,0
324,144,0
324,145,4
324,146,2
324,147,3
324,148,4
324,149,5
324,150,2
324,151,2
324,152,3
324,153,0
324,154,0
324,155,0
324,156,0
324,157,0
324,158,0
324,159,0
324,160,0
324,161,0
324,162,3
324,163,6
324,164,2
324,165,6
324,166,3
324,167,0
324,168,0
324,169,0
324,170,0
324,171,0
324,172,0
324,173,0
324,174,4
324,175,5
324,176,3
324,177,5
324,178,4
324,179,0
324,180,0
324,181,0
324,182,0
324,183,0
324,184,10
324,185,4
324,186,11
324,187,8
324,188,11
324,189,9
324,190,16
324,191,14
324,192,12
324,193,11
324,194,15
324,195,17
324,196,19
324,197,18
324,198,15
324,199,17
325,0,17
325,1,19
325,2,17
325,3,16
325,4,16
325,5,14
325,6,16
325,7,13
325,8,14
325,9,14
325,10,16
325,11,15
325,12,11
325,13,14
325,14,12
325,15,15
325,16,15
325,17,17
325,18,17
325,19,17
325,20,12
325,21,11
325,22,15
325,23,13
325,24,12
325,25,11
325,26,10
325,27,14
325,28,14
325,29,15
325,30,7
325,31,13
325,32,9
325,33,13
325,34,5
325,35,12
325,36,0
325,37,0
325,38,0
325,39,10
325,40,4
325,41,9
325,42,4
325,43,11
325,44,0
325,45,1
325,46,0
325,47,1
325,48,0
325,49,0
325,50,0
325,51,0
325,52,0
325,53,10
325,54,12
325,55,5
325,56,10
325,57,8
325,58,8
325,59,12
325,60,3
325,61,13
325,62,5
325,63,11
325,64,4
325,65,10
325,66,0
325,67,0
325,68,0
325,69,6
325,70,7
325,71,5
325,72,7
325,73,6
325,74,0
325,75,0
325,76,0
325,77,0
325,78,0
325,79,0
325,80,0
325,81,0
325,82,0
325,83,0
325,84,0
325,85,0
325,86,0
325,87,1
325,88,0
325,89,1
325,90,0
325,91,1
325,92,0
325,93,8
325,94,0
325,95,4
325,96,0
325,97,13
325,98,7
325,99,4
325,100,7
325,101,5
325,102,8
325,103,4
325,104,8
325,105,4
325,106,10
325,107,2
325,108,6
325,109,2
325,110,10
325,111,0
325,112,0
325,113,0
325,114,1
325,115,5
325,116,8
325,117,4
325,118,8
325,119,5
325,120,0
325,121,2
325,122,0
325,123,2
325,124,0
325,125,0
325,126,0
325,127,1
325,128,0
325,129,1
325,130,11
325,131,3
325,132,7
325,133,3
325,134,11
325,135,3
325,136,4
325,137,3
325,138,4
325,139,3
325,140,0
325,141,4
325,142,5
325,143,4
325,144,5
325,145,4
325,146,10
325,147,12
325,148,11
325,149,11
325,150,13
325,151,13
325,152,5
325,153,12
325,154,12
325,155,7
325,156,9
325,157,6
325,158,5
325,159,0
325,160,0
325,161,13
325,162,10
325,163,12
325,164,11
325,165,13
325,166,1
325,167,0
325,168,0
325,169,0
325,170,0
325,171,0
325,172,0
325,173,0
325,174,0
325,175,0
325,176,0
325,177,0
325,178,8
325,179,0
325,180,4
325,181,10
325,182,6
325,183,7
325,184,4
325,185,12
325,186,4
325,187,2
325,188,8
325,189,2
325,190,14
325,191,9
325,192,9
325,193,15
325,194,16
325,195,14
325,196,18
325,197,19
325,198,19
325,199,17
326,0,16
326,1,18
326,2,13
326,3,17
326,4,16
326,5,17
326,6,16
326,7,13
326,8,16
326,9,12
326,10,17
326,11,12
326,12,12
326,13,13
326,14,13
326,15,8
326,16,12
326,17,11
326,18,10
326,19,15
326,20,15
326,21,12
326,22,19
326,23,16
326,24,13
326,25,10
326,26,8
326,27,0
326,28,0
326,29,0
326,30,0
326,31,0
326,32,4
326,33,1
326,34,2
326,35,1
326,36,4
326,37,0
326,38,8
326,39,3
326,40,3
326,41,3
326,42,8
326,43,0
326,44,9
326,45,3
326,46,7
326,47,3
326,48,9
326,49,0
326,50,0
326,51,0
326,52,0
326,53,0
326,54,8
326,55,5
326,56,8
326,57,5
326,58,11
326,59,2
326,60,4
326,61,2
326,62,2
326,63,0
326,64,0
326,65,0
326,66,0
326,67,0
326,68,2
326,69,6
326,70,3
326,71,7
326,72,3
326,73,6
326,74,2
326,75,0
326,76,0
326,77,0
326,78,4
326,79,4
326,80,3
326,81,4
326,82,4
326,83,0
326,84,0
326,85,0
326,86,0
326,87,0
326,88,2
326,89,0
326,90,1
326,91,7
326,92,7
326,93,5
326,94,6
326,95,9
326,96,6
326,97,4
326,98,6
326,99,14
326,100,10
326,101,4
326,102,8
326,103,10
326,104,12
326,105,6
326,106,4
326,107,8
326,108,0
326,109,0
326,110,0
326,111,0
326,112,0
326,113,6
326,114,6
326,115,4
326,116,10
326,117,10
326,118,2
326,119,9
326,120,13
326,121,6
326,122,10
326,123,5
326,124,7
326,125,4
326,126,0
326,127,0
326,128,0
326,129,0
326,130,0
326,131,4
326,132,7
326,133,10
326,134,4
326,135,14
326,136,7
326,137,10
326,138,8
326,139,11
326,140,7
326,141,9
326,142,7
326,143,12
326,144,7
326,145,7
326,146,4
326,147,8
326,148,3
326,149,3
326,150,8
326,151,0
326,152,7
326,153,5
326,154,5
326,155,5
326,156,9
326,157,10
326,158,8
326,159,11
326,160,6
326,161,6
326,162,0
326,163,0
326,164,0
326,165,0
326,166,0
326,167,7
326,168,5
326,169,5
326,170,5
326,171,7
326,172,0
326,173,0
326,174,0
326,175,0
326,176,0
326,177,0
326,178,0
326,179,3
326,180,5
326,181,3
326,182,14
326,183,5
326,184,5
326,185,8
326,186,7
326,187,5
326,188,9
326,189,8
326,190,12
326,191,16
326,192,13
326,193,17
326,194,16
326,195,18
326,196,17
326,197,19
326,198,15
326,199,13
327,0,18
327,1,18
327,2,18
327,3,17
327,4,18
327,5,12
327,6,19
327,7,16
327,8,13
327,9,18
327,10,6
327,11,18
327,12,15
327,13,14
327,14,14
327,15,16
327,16,16
327,17,16
327,18,8
327,19,13
327,20,14
327,21,4
327,22,5
327,23,11
327,24,14
327,25,11
327,26,12
327,27,11
327,28,3
327,29,0
327,30,0
327,31,0
327,32,0
327,33,2
327,34,9
327,35,2
327,36,9
327,37,2
327,38,0
327,39,0
327,40,0
327,41,0
327,42,0
327,43,5
327,44,0
327,45,2
327,46,0
327,47,5
327,48,3
327,49,8
327,50,3
327,51,8
327,52,3
327,53,5
327,54,1
327,55,10
327,56,11
327,57,13
327,58,9
327,59,9
327,60,4
327,61,8
327,62,4
327,63,9
327,64,7
327,65,16
327,66,9
327,67,13
327,68,11
327,69,16
327,70,9
327,71,10
327,72,10
327,73,10
327,74,12
327,75,9
327,76,12
327,77,10
327,78,16
327,79,12
327,80,10
327,81,6
327,82,11
327,83,5
327,84,13
327,85,2
327,86,4
327,87,2
327,88,11
327,89,7
327,90,8
327,91,6
327,92,8
327,93,6
327,94,0
327,95,0
327,96,0
327,97,0
327,98,5
327,99,1
327,100,3
327,101,1
327,102,5
327,103,0
327,104,3
327,105,12
327,106,10
327,107,13
327,108,9
327,109,15
327,110,0
327,111,0
327,112,0
327,113,0
327,114,4
327,115,3
327,116,6
327,117,2
327,118,6
327,119,5
327,120,15
327,121,11
327,122,5
327,123,11
327,124,7
327,125,11
327,126,10
327,127,9
327,128,9
327,129,8
327,130,4
327,131,0
327,132,0
327,133,0
327,134,0
327,135,0
327,136,0
327,137,0
327,138,0
327,139,0
327,140,0
327,141,0
327,142,10
327,143,11
327,144,3
327,145,10
327,146,8
327,147,9
327,148,0
327,149,0
327,150,0
327,151,0
327,152,0
327,153,0
327,154,0
327,155,0
327,156,9
327,157,4
327,158,8
327,159,4
327,160,9
327,161,0
327,162,5
327,163,2
327,164,5
327,165,2
327,166,5
327,167,0
327,168,0
327,169,0
327,170,0
327,171,0
327,172,0
327,173,10
327,174,2
327,175,7
327,176,7
327,177,3
327,178,3
327,179,16
327,180,8
327,181,13
327,182,13
327,183,16
327,184,12
327,185,18
327,186,5
327,187,11
327,188,16
327,189,3
327,190,16
327,191,6
327,192,16
327,193,18
327,194,15
327,195,19
327,196,17
327,197,17
327,198,18
327,199,13
328,0,17
328,1,18
328,2,16
328,3,14
328,4,15
328,5,18
328,6,16
328,7,16
328,8,16
328,9,15
328,10,15
328,11,12
328,12,11
328,13,15
328,14,16
328,15,14
328,16,11
328,17,10
328,18,5
328,19,15
328,20,17
328,21,7
328,22,13
328,23,7
328,24,17
328,25,15
328,26,8
328,27,10
328,28,13
328,29,9
328,30,13
328,31,5
328,32,14
328,33,14
328,34,11
328,35,16
328,36,4
328,37,3
328,38,2
328,39,5
328,40,6
328,41,9
328,42,9
328,43,4
328,44,3
328,45,7
328,46,5
328,47,5
328,48,0
328,49,2
328,50,0
328,51,14
328,52,3
328,53,5
328,54,15
328,55,7
328,56,8
328,57,9
328,58,14
328,59,11
328,60,15
328,61,10
328,62,11
328,63,13
328,64,14
328,65,8
328,66,4
328,67,6
328,68,12
328,69,4
328,70,12
328,71,11
328,72,5
328,73,17
328,74,15
328,75,10
328,76,13
328,77,15
328,78,13
328,79,14
328,80,0
328,81,0
328,82,0
328,83,1
328,84,0
328,85,7
328,86,12
328,87,9
328,88,12
328,89,13
328,90,11
328,91,4
328,92,8
328,93,4
328,94,10
328,95,10
328,96,15
328,97,11
328,98,12
328,99,9
328,100,8
328,101,7
328,102,4
328,103,7
328,104,5
328,105,0
328,106,0
328,107,0
328,108,0
328,109,6
328,110,2
328,111,5
328,112,3
328,113,6
328,114,1
328,115,0
328,116,0
328,117,1
328,118,1
328,119,0
328,120,1
328,121,0
328,122,0
328,123,0
328,124,0
328,125,0
328,126,0
328,127,0
328,128,0
328,129,0
328,130,0
328,131,0
328,132,0
328,133,0
328,134,0
328,135,9
328,136,5
328,137,6
328,138,5
328,139,9
328,140,0
328,141,0
328,142,0
328,143,0
328,144,0
328,145,0
328,146,0
328,147,0
328,148,9
328,149,5
328,150,6
328,151,5
328,152,17
328,153,8
328,154,5
328,155,8
328,156,8
328,157,0
328,158,0
328,159,0
328,160,0
328,161,0
328,162,2
328,163,2
328,164,0
328,165,0
328,166,1
328,167,0
328,168,1
328,169,0
328,170,0
328,171,1
328,172,0
328,173,1
328,174,4
328,175,1
328,176,11
328,177,14
328,178,10
328,179,13
328,180,8
328,181,15
328,182,16
328,183,9
328,184,6
328,185,7
328,186,6
328,187,10
328,188,9
328,189,4
328,190,7
328,191,13
328,192,12
328,193,13
328,194,14
328,195,14
328,196,19
328,197,19
328,198,18
328,199,19
329,0,15
329,1,17
329,2,12
329,3,18
329,4,16
329,5,16
329,6,15
329,7,16
329,8,16
329,9,16
329,10,17
329,11,18
329,12,18
329,13,17
329,14,10
329,15,17
329,16,8
329,17,12
329,18,13
329,19,14
329,20,10
329,21,9
329,22,10
329,23,10
329,24,12
329,25,14
329,26,13
329,27,14
329,28,12
329,29,15
329,30,12
329,31,11
329,32,11
329,33,12
329,34,15
329,35,10
329,36,10
329,37,13
329,38,9
329,39,11
329,40,10
329,41,9
329,42,5
329,43,6
329,44,4
329,45,4
329,46,0
329,47,0
329,48,0
329,49,9
329,50,11
329,51,9
329,52,12
329,53,11
329,54,11
329,55,5
329,56,13
329,57,11
329,58,9
329,59,7
329,60,10
329,61,7
329,62,5
329,63,8
329,64,8
329,65,12
329,66,10
329,67,7
329,68,4
329,69,10
329,70,2
329,71,8
329,72,2
329,73,9
329,74,3
329,75,5
329,76,11
329,77,9
329,78,11
329,79,7
329,80,8
329,81,0
329,82,8
329,83,3
329,84,9
329,85,9
329,86,13
329,87,10
329,88,6
329,89,10
329,90,3
329,91,0
329,92,4
329,93,13
329,94,4
329,95,14
329,96,5
329,97,14
329,98,10
329,99,11
329,100,6
329,101,14
329,102,8
329,103,11
329,104,5
329,105,7
329,106,3
329,107,3
329,108,0
329,109,0
329,110,7
329,111,5
329,112,4
329,113,7
329,114,4
329,115,5
329,116,7
329,117,0
329,118,0
329,119,0
329,120,0
329,121,0
329,122,0
329,123,0
329,124,0
329,125,0
329,126,0
329,127,0
329,128,0
329,129,0
329,130,0
329,131,0
329,132,0
329,133,0
329,134,0
329,135,0
329,136,0
329,137,0
329,138,0
329,139,3
329,140,0
329,141,3
329,142,0
329,143,11
329,144,4
329,145,6
329,146,9
329,147,4
329,148,5
329,149,9
329,150,9
329,151,7
329,152,6
329,153,6
329,154,6
329,155,0
329,156,3
329,157,3
329,158,3
329,159,8
329,160,3
329,161,3
329,162,3
329,163,7
329,164,8
329,165,5
329,166,6
329,167,9
329,168,4
329,169,3
329,170,3
329,171,0
329,172,0
329,173,9
329,174,2
329,175,5
329,176,9
329,177,7
329,178,7
329,179,9
329,180,18
329,181,8
329,182,7
329,183,13
329,184,18
329,185,18
329,186,12
329,187,14
329,188,16
329,189,12
329,190,12
329,191,13
329,192,12
329,193,14
329,194,11
329,195,14
329,196,16
329,197,17
329,198,16
329,199,17
330,0,17
330,1,19
330,2,14
330,3,13
330,4,16
330,5,14
330,6,14
330,7,18
330,8,14
330,9,16
330,10,12
330,11,15
330,12,12
330,13,16
330,14,13
330,15,14
330,16,14
330,17,16
330,18,11
330,19,15
330,20,6
330,21,12
330,22,6
330,23,13
330,24,15
330,25,4
330,26,13
330,27,15
330,28,8
330,29,13
330,30,11
330,31,12
330,32,5
330,33,0
330,34,5
330,35,5
330,36,12
330,37,7
330,38,8
330,39,7
330,40,14
330,41,2
330,42,10
330,43,7
330,44,12
330,45,3
330,46,9
330,47,6
330,48,3
330,49,7
330,50,0
330,51,0
330,52,0
330,53,0
330,54,0
330,55,0
330,56,7
330,57,6
330,58,5
330,59,6
330,60,7
330,61,8
330,62,4
330,63,6
330,64,3
330,65,8
330,66,2
330,67,0
330,68,5
330,69,0
330,70,4
330,71,4
330,72,4
330,73,4
330,74,7
330,75,0
330,76,1
330,77,0
330,78,3
330,79,0
330,80,0
330,81,0
330,82,0
330,83,0
330,84,3
330,85,1
330,86,0
330,87,11
330,88,18
330,89,13
330,90,13
330,91,14
330,92,15
330,93,13
330,94,15
330,95,10
330,96,9
330,97,9
330,98,10
330,99,4
330,100,8
330,101,4
330,102,11
330,103,15
330,104,15
330,105,9
330,106,12
330,107,13
330,108,0
330,109,5
330,110,3
330,111,2
330,112,2
330,113,5
330,114,3
330,115,0
330,116,0
330,117,0
330,118,0
330,119,0
330,120,8
330,121,2
330,122,4
330,123,2
330,124,8
330,125,2
330,126,3
330,127,2
330,128,7
330,129,0
330,130,0
330,131,0
330,132,0
330,133,0
330,134,0
330,135,0
330,136,0
330,137,0
330,138,0
330,139,0
330,140,0
330,141,8
330,142,2
330,143,4
330,144,2
330,145,8
330,146,0
330,147,0
330,148,0
330,149,0
330,150,0
330,151,0
330,152,0
330,153,0
330,154,0
330,155,3
330,156,0
330,157,0
330,158,0
330,159,3
330,160,0
330,161,3
330,162,1
330,163,3
330,164,3
330,165,1
330,166,0
330,167,8
330,168,6
330,169,6
330,170,3
330,171,7
330,172,0
330,173,0
330,174,0
330,175,0
330,176,0
330,177,6
330,178,3
330,179,4
330,180,9
330,181,3
330,182,6
330,183,5
330,184,7
330,185,4
330,186,7
330,187,5
330,188,11
330,189,13
330,190,7
330,191,8
330,192,11
330,193,18
330,194,12
330,195,12
330,196,16
330,197,16
330,198,12
330,199,15
331,0,14
331,1,19
331,2,17
331,3,17
331,4,14
331,5,9
331,6,13
331,7,9
