gen,locus,edit_distance
217,156,3
217,157,4
217,158,2
217,159,10
217,160,5
217,161,16
217,162,9
217,163,4
217,164,3
217,165,4
217,166,0
217,167,0
217,168,0
217,169,0
217,170,0
217,171,0
217,172,0
217,173,0
217,174,0
217,175,0
217,176,0
217,177,0
217,178,0
217,179,0
217,180,0
217,181,0
217,182,0
217,183,0
217,184,0
217,185,0
217,186,0
217,187,0
217,188,0
217,189,0
217,190,0
217,191,0
217,192,0
217,193,0
217,194,0
217,195,0
217,196,0
217,197,0
217,198,0
217,199,0
218,0,0
218,1,2
218,2,16
218,3,2
218,4,2
218,5,1
218,6,2
218,7,2
218,8,16
218,9,0
218,10,1
218,11,1
218,12,1
218,13,2
218,14,2
218,15,19
218,16,2
218,17,16
218,18,1
218,19,0
218,20,1
218,21,1
218,22,0
218,23,2
218,24,19
218,25,2
218,26,2
218,27,0
218,28,1
218,29,0
218,30,1
218,31,1
218,32,1
218,33,0
218,34,0
218,35,0
218,36,0
218,37,0
218,38,0
218,39,0
218,40,0
218,41,2
218,42,2
218,43,19
218,44,0
218,45,2
218,46,1
218,47,1
218,48,1
218,49,0
218,50,0
218,51,0
218,52,0
218,53,0
218,54,0
218,55,0
218,56,0
218,57,0
218,58,0
218,59,0
218,60,0
218,61,0
218,62,0
218,63,0
218,64,0
218,65,0
218,66,0
218,67,0
218,68,0
218,69,0
218,70,0
218,71,0
218,72,0
218,73,0
218,74,2
218,75,16
218,76,16
218,77,2
218,78,0
218,79,0
218,80,0
218,81,0
218,82,0
218,83,0
218,84,2
218,85,12
218,86,12
218,87,2
218,88,0
218,89,0
218,90,10
218,91,1
218,92,18
218,93,19
218,94,2
218,95,2
218,96,2
218,97,2
218,98,19
218,99,6
218,100,19
218,101,11
218,102,19
218,103,0
218,104,0
218,105,0
218,106,10
218,107,0
218,108,2
218,109,19
218,110,7
218,111,19
218,112,18
218,113,2
218,114,10
218,115,0
218,116,0
218,117,0
218,118,0
218,119,0
218,120,0
218,121,0
218,122,0
218,123,0
218,124,0
218,125,0
218,126,0
218,127,0
218,128,0
218,129,0
218,130,0
218,131,0
218,132,0
218,133,0
218,134,0
218,135,0
218,136,10
218,137,0
218,138,18
218,139,0
218,140,10
218,141,0
218,142,0
218,143,0
218,144,2
218,145,19
218,146,12
218,147,19
218,148,10
218,149,0
218,150,0
218,151,0
218,152,0
218,153,0
218,154,0
218,155,0
218,156,0
218,157,0
218,158,0
218,159,0
218,160,0
218,161,0
218,162,0
218,163,0
218,164,0
218,165,0
218,166,0
218,167,0
218,168,0
218,169,0
218,170,0
218,171,0
218,172,0
218,173,0
218,174,0
218,175,0
218,176,0
218,177,0
218,178,0
218,179,0
218,180,0
218,181,0
218,182,0
218,183,0
218,184,0
218,185,0
218,186,0
218,187,0
218,188,0
218,189,0
218,190,0
218,191,0
218,192,0
218,193,0
218,194,0
218,195,0
218,196,0
218,197,0
218,198,0
218,199,0
219,0,0
219,1,0
219,2,0
219,3,0
219,4,0
219,5,0
219,6,0
219,7,0
219,8,0
219,9,0
219,10,0
219,11,0
219,12,0
219,13,0
219,14,0
219,15,0
219,16,0
219,17,0
219,18,0
219,19,0
219,20,0
219,21,0
219,22,0
219,23,0
219,24,0
219,25,0
219,26,0
219,27,0
219,28,0
219,29,0
219,30,0
219,31,0
219,32,0
219,33,0
219,34,0
219,35,0
219,36,0
219,37,0
219,38,1
219,39,1
219,40,0
219,41,0
219,42,0
219,43,0
219,44,18
219,45,14
219,46,18
219,47,0
219,48,2
219,49,2
219,50,2
219,51,0
219,52,0
219,53,0
219,54,0
219,55,0
219,56,0
219,57,0
219,58,0
219,59,0
219,60,0
219,61,0
219,62,0
219,63,0
219,64,0
219,65,0
219,66,0
219,67,0
219,68,0
219,69,0
219,70,0
219,71,0
219,72,0
219,73,0
219,74,0
219,75,0
219,76,0
219,77,0
219,78,0
219,79,0
219,80,0
219,81,0
219,82,0
219,83,0
219,84,0
219,85,0
219,86,0
219,87,0
219,88,0
219,89,0
219,90,0
219,91,0
219,92,0
219,93,0
219,94,0
219,95,0
219,96,0
219,97,0
219,98,19
219,99,16
219,100,19
219,101,16
219,102,19
219,103,0
219,104,0
219,105,0
219,106,0
219,107,0
219,108,0
219,109,19
219,110,16
219,111,19
219,112,0
219,113,0
219,114,0
219,115,0
219,116,0
219,117,0
219,118,0
219,119,0
219,120,0
219,121,0
219,122,0
219,123,0
219,124,0
219,125,0
219,126,0
219,127,0
219,128,0
219,129,0
219,130,0
219,131,0
219,132,0
219,133,0
219,134,0
219,135,0
219,136,0
219,137,0
219,138,0
219,139,0
219,140,0
219,141,0
219,142,0
219,143,0
219,144,0
219,145,19
219,146,0
219,147,19
219,148,0
219,149,0
219,150,0
219,151,0
219,152,0
219,153,0
219,154,0
219,155,0
219,156,0
219,157,0
219,158,0
219,159,0
219,160,0
219,161,0
219,162,0
219,163,0
219,164,0
219,165,0
219,166,0
219,167,0
219,168,0
219,169,0
219,170,0
219,171,0
219,172,0
219,173,0
219,174,0
219,175,0
219,176,0
219,177,0
219,178,0
219,179,0
219,180,0
219,181,0
219,182,0
219,183,0
219,184,0
219,185,0
219,186,0
219,187,0
219,188,0
219,189,0
219,190,0
219,191,0
219,192,0
219,193,0
219,194,0
219,195,0
219,196,0
219,197,0
219,198,0
219,199,0
220,0,0
220,1,0
220,2,0
220,3,0
220,4,6
220,5,1
220,6,0
220,7,0
220,8,0
220,9,6
220,10,6
220,11,7
220,12,7
220,13,19
220,14,13
220,15,13
220,16,13
220,17,13
220,18,7
220,19,2
220,20,7
220,21,14
220,22,0
220,23,19
220,24,13
220,25,13
220,26,13
220,27,1
220,28,2
220,29,6
220,30,7
220,31,14
220,32,6
220,33,6
220,34,0
220,35,0
220,36,0
220,37,0
220,38,0
220,39,0
220,40,0
220,41,13
220,42,13
220,43,13
220,44,6
220,45,13
220,46,7
220,47,14
220,48,6
220,49,6
220,50,0
220,51,0
220,52,0
220,53,0
220,54,0
220,55,1
220,56,11
220,57,11
220,58,1
220,59,0
220,60,0
220,61,0
220,62,0
220,63,0
220,64,0
220,65,0
220,66,0
220,67,0
220,68,0
220,69,13
220,70,13
220,71,13
220,72,13
220,73,0
220,74,0
220,75,0
220,76,0
220,77,0
220,78,0
220,79,0
220,80,0
220,81,0
220,82,0
220,83,0
220,84,0
220,85,0
220,86,0
220,87,0
220,88,0
220,89,0
220,90,0
220,91,0
220,92,0
220,93,0
220,94,1
220,95,19
220,96,0
220,97,6
220,98,0
220,99,0
220,100,0
220,101,0
220,102,0
220,103,0
220,104,0
220,105,0
220,106,0
220,107,0
220,108,0
220,109,6
220,110,0
220,111,0
220,112,0
220,113,0
220,114,1
220,115,19
220,116,0
220,117,6
220,118,0
220,119,0
220,120,0
220,121,0
220,122,0
220,123,0
220,124,0
220,125,0
220,126,0
220,127,0
220,128,0
220,129,0
220,130,0
220,131,0
220,132,0
220,133,0
220,134,0
220,135,0
220,136,0
220,137,0
220,138,0
220,139,0
220,140,0
220,141,0
220,142,0
220,143,0
220,144,0
220,145,0
220,146,0
220,147,0
220,148,1
220,149,0
220,150,19
220,151,0
220,152,6
220,153,0
220,154,0
220,155,0
220,156,0
220,157,0
220,158,0
220,159,6
220,160,0
220,161,0
220,162,0
220,163,1
220,164,19
220,165,0
220,166,19
220,167,19
220,168,19
220,169,6
220,170,0
220,171,0
220,172,0
220,173,0
220,174,0
220,175,0
220,176,0
220,177,0
220,178,0
220,179,0
220,180,0
220,181,0
220,182,0
220,183,0
220,184,0
220,185,0
220,186,0
220,187,0
220,188,0
220,189,0
220,190,0
220,191,0
220,192,0
220,193,0
220,194,0
220,195,0
220,196,0
220,197,0
220,198,0
220,199,0
221,0,0
221,1,0
221,2,0
221,3,0
221,4,0
221,5,0
221,6,0
221,7,0
221,8,0
221,9,0
221,10,0
221,11,18
221,12,18
221,13,0
221,14,0
221,15,0
221,16,0
221,17,0
221,18,0
221,19,18
221,20,18
221,21,18
221,22,18
221,23,0
221,24,0
221,25,7
221,26,7
221,27,18
221,28,7
221,29,8
221,30,18
221,31,8
221,32,8
221,33,12
221,34,12
221,35,0
221,36,0
221,37,0
221,38,0
221,39,1
221,40,1
221,41,14
221,42,1
221,43,18
221,44,7
221,45,8
221,46,18
221,47,18
221,48,8
221,49,12
221,50,12
221,51,0
221,52,0
221,53,0
221,54,0
221,55,0
221,56,0
221,57,0
221,58,0
221,59,0
221,60,0
221,61,0
221,62,0
221,63,0
221,64,0
221,65,0
221,66,0
221,67,0
221,68,0
221,69,0
221,70,0
221,71,0
221,72,0
221,73,0
221,74,0
221,75,0
221,76,0
221,77,0
221,78,0
221,79,0
221,80,0
221,81,0
221,82,0
221,83,0
221,84,0
221,85,0
221,86,0
221,87,0
221,88,0
221,89,1
221,90,6
221,91,18
221,92,12
221,93,8
221,94,18
221,95,18
221,96,14
221,97,12
221,98,12
221,99,1
221,100,6
221,101,6
221,102,6
221,103,5
221,104,0
221,105,18
221,106,18
221,107,18
221,108,18
221,109,1
221,110,6
221,111,18
221,112,5
221,113,1
221,114,18
221,115,18
221,116,18
221,117,0
221,118,0
221,119,0
221,120,0
221,121,0
221,122,0
221,123,0
221,124,0
221,125,1
221,126,1
221,127,1
221,128,1
221,129,0
221,130,0
221,131,0
221,132,0
221,133,0
221,134,0
221,135,0
221,136,0
221,137,0
221,138,0
221,139,0
221,140,0
221,141,0
221,142,0
221,143,0
221,144,0
221,145,0
221,146,0
221,147,0
221,148,18
221,149,18
221,150,18
221,151,18
221,152,0
221,153,0
221,154,0
221,155,0
221,156,18
221,157,18
221,158,18
221,159,0
221,160,0
221,161,0
221,162,0
221,163,18
221,164,18
221,165,18
221,166,0
221,167,0
221,168,0
221,169,0
221,170,0
221,171,0
221,172,0
221,173,0
221,174,0
221,175,0
221,176,0
221,177,0
221,178,0
221,179,0
221,180,0
221,181,0
221,182,0
221,183,0
221,184,0
221,185,0
221,186,0
221,187,0
221,188,0
221,189,0
221,190,0
221,191,0
221,192,0
221,193,0
221,194,0
221,195,0
221,196,0
221,197,0
221,198,0
221,199,0
222,0,0
222,1,0
222,2,0
222,3,0
222,4,0
222,5,0
222,6,0
222,7,0
222,8,0
222,9,15
222,10,18
222,11,18
222,12,15
222,13,0
222,14,1
222,15,0
222,16,1
222,17,0
222,18,15
222,19,0
222,20,18
222,21,0
222,22,15
222,23,1
222,24,0
222,25,9
222,26,8
222,27,18
222,28,9
222,29,10
222,30,18
222,31,10
222,32,6
222,33,10
222,34,11
222,35,0
222,36,0
222,37,0
222,38,0
222,39,0
222,40,0
222,41,0
222,42,1
222,43,0
222,44,9
222,45,8
222,46,19
222,47,0
222,48,6
222,49,10
222,50,11
222,51,0
222,52,0
222,53,0
222,54,0
222,55,0
222,56,0
222,57,0
222,58,0
222,59,0
222,60,0
222,61,0
222,62,0
222,63,0
222,64,0
222,65,0
222,66,0
222,67,0
222,68,0
222,69,0
222,70,0
222,71,0
222,72,0
222,73,0
222,74,0
222,75,0
222,76,0
222,77,0
222,78,0
222,79,0
222,80,0
222,81,0
222,82,0
222,83,0
222,84,0
222,85,0
222,86,0
222,87,0
222,88,0
222,89,0
222,90,14
222,91,12
222,92,18
222,93,8
222,94,18
222,95,15
222,96,15
222,97,10
222,98,11
222,99,0
222,100,14
222,101,13
222,102,13
222,103,13
222,104,0
222,105,14
222,106,14
222,107,14
222,108,18
222,109,0
222,110,14
222,111,12
222,112,14
222,113,0
222,114,18
222,115,11
222,116,18
222,117,0
222,118,0
222,119,0
222,120,0
222,121,0
222,122,0
222,123,0
222,124,0
222,125,0
222,126,0
222,127,0
222,128,0
222,129,0
222,130,0
222,131,0
222,132,0
222,133,0
222,134,0
222,135,0
222,136,0
222,137,0
222,138,0
222,139,0
222,140,0
222,141,0
222,142,0
222,143,0
222,144,1
222,145,0
222,146,1
222,147,1
222,148,0
222,149,18
222,150,6
222,151,16
222,152,6
222,153,1
222,154,1
222,155,1
222,156,0
222,157,15
222,158,0
222,159,0
222,160,0
222,161,1
222,162,0
222,163,1
222,164,19
222,165,0
222,166,0
222,167,0
222,168,0
222,169,0
222,170,0
222,171,0
222,172,0
222,173,0
222,174,0
222,175,0
222,176,0
222,177,0
222,178,0
222,179,0
222,180,0
222,181,0
222,182,0
222,183,1
222,184,0
222,185,1
222,186,19
222,187,0
222,188,18
222,189,6
222,190,6
222,191,0
222,192,0
222,193,0
222,194,0
222,195,0
222,196,0
222,197,0
222,198,0
222,199,0
223,0,0
223,1,0
223,2,0
223,3,0
223,4,0
223,5,0
223,6,0
223,7,0
223,8,4
223,9,13
223,10,18
223,11,18
223,12,16
223,13,0
223,14,4
223,15,11
223,16,4
223,17,14
223,18,13
223,19,3
223,20,18
223,21,12
223,22,16
223,23,4
223,24,11
223,25,9
223,26,16
223,27,16
223,28,9
223,29,11
223,30,18
223,31,5
223,32,18
223,33,9
223,34,11
223,35,0
223,36,0
223,37,0
223,38,0
223,39,0
223,40,0
223,41,0
223,42,4
223,43,11
223,44,9
223,45,16
223,46,19
223,47,12
223,48,18
223,49,10
223,50,11
223,51,0
223,52,0
223,53,0
223,54,0
223,55,0
223,56,0
223,57,0
223,58,0
223,59,0
223,60,0
223,61,0
223,62,0
223,63,0
223,64,2
223,65,4
223,66,4
223,67,2
223,68,0
223,69,0
223,70,0
223,71,0
223,72,0
223,73,3
223,74,8
223,75,8
223,76,3
223,77,0
223,78,0
223,79,0
223,80,0
223,81,0
223,82,0
223,83,0
223,84,3
223,85,8
223,86,8
223,87,3
223,88,0
223,89,14
223,90,15
223,91,19
223,92,16
223,93,16
223,94,14
223,95,6
223,96,18
223,97,9
223,98,13
223,99,15
223,100,18
223,101,14
223,102,14
223,103,11
223,104,0
223,105,5
223,106,6
223,107,6
223,108,12
223,109,14
223,110,15
223,111,19
223,112,14
223,113,15
223,114,15
223,115,6
223,116,12
223,117,0
223,118,0
223,119,0
223,120,0
223,121,0
223,122,0
223,123,0
223,124,2
223,125,2
223,126,15
223,127,7
223,128,15
223,129,2
223,130,2
223,131,0
223,132,0
223,133,0
223,134,0
223,135,0
223,136,0
223,137,0
223,138,0
223,139,0
223,140,0
223,141,0
223,142,0
223,143,14
223,144,5
223,145,15
223,146,16
223,147,14
223,148,3
223,149,16
223,150,3
223,151,11
223,152,14
223,153,7
223,154,17
223,155,2
223,156,14
223,157,13
223,158,5
223,159,14
223,160,15
223,161,15
223,162,12
223,163,3
223,164,3
223,165,3
223,166,3
223,167,4
223,168,2
223,169,0
223,170,0
223,171,0
223,172,0
223,173,0
223,174,12
223,175,3
223,176,15
223,177,3
223,178,12
223,179,0
223,180,0
223,181,0
223,182,0
223,183,0
223,184,0
223,185,0
223,186,0
223,187,0
223,188,0
223,189,0
223,190,0
223,191,0
223,192,0
223,193,0
223,194,0
223,195,0
223,196,0
223,197,0
223,198,0
223,199,0
224,0,0
224,1,0
224,2,0
224,3,0
224,4,0
224,5,0
224,6,0
224,7,0
224,8,0
224,9,17
224,10,19
224,11,19
224,12,17
224,13,0
224,14,0
224,15,0
224,16,0
224,17,0
224,18,17
224,19,0
224,20,19
224,21,0
224,22,17
224,23,0
224,24,0
224,25,0
224,26,0
224,27,17
224,28,0
224,29,0
224,30,19
224,31,0
224,32,17
224,33,0
224,34,0
224,35,0
224,36,0
224,37,0
224,38,0
224,39,0
224,40,0
224,41,0
224,42,0
224,43,0
224,44,0
224,45,4
224,46,19
224,47,0
224,48,17
224,49,0
224,50,0
224,51,0
224,52,0
224,53,0
224,54,0
224,55,0
224,56,0
224,57,0
224,58,0
224,59,0
224,60,0
224,61,0
224,62,0
224,63,0
224,64,0
224,65,0
224,66,0
224,67,0
224,68,0
224,69,0
224,70,0
224,71,0
224,72,0
224,73,0
224,74,0
224,75,0
224,76,0
224,77,0
224,78,0
224,79,0
224,80,0
224,81,0
224,82,0
224,83,0
224,84,0
224,85,0
224,86,0
224,87,0
224,88,0
224,89,0
224,90,0
224,91,14
224,92,14
224,93,14
224,94,19
224,95,2
224,96,19
224,97,2
224,98,0
224,99,0
224,100,9
224,101,17
224,102,17
224,103,17
224,104,14
224,105,2
224,106,4
224,107,4
224,108,19
224,109,2
224,110,9
224,111,17
224,112,5
224,113,18
224,114,19
224,115,4
224,116,19
224,117,2
224,118,0
224,119,0
224,120,0
224,121,0
224,122,0
224,123,0
224,124,0
224,125,0
224,126,0
224,127,0
224,128,0
224,129,0
224,130,0
224,131,0
224,132,0
224,133,0
224,134,0
224,135,0
224,136,0
224,137,0
224,138,0
224,139,0
224,140,0
224,141,0
224,142,0
224,143,0
224,144,3
224,145,17
224,146,14
224,147,14
224,148,18
224,149,19
224,150,2
224,151,19
224,152,2
224,153,14
224,154,14
224,155,14
224,156,14
224,157,17
224,158,2
224,159,2
224,160,16
224,161,14
224,162,14
224,163,18
224,164,0
224,165,2
224,166,2
224,167,2
224,168,0
224,169,0
224,170,0
224,171,0
224,172,0
224,173,0
224,174,0
224,175,0
224,176,0
224,177,0
224,178,0
224,179,0
224,180,0
224,181,0
224,182,0
224,183,0
224,184,0
224,185,0
224,186,0
224,187,0
224,188,0
224,189,0
224,190,0
224,191,0
224,192,0
224,193,0
224,194,0
224,195,0
224,196,0
224,197,0
224,198,0
224,199,0
225,0,0
225,1,0
225,2,0
225,3,0
225,4,0
225,5,0
225,6,0
225,7,0
225,8,0
225,9,0
225,10,0
225,11,1
225,12,0
225,13,1
225,14,1
225,15,0
225,16,0
225,17,0
225,18,0
225,19,0
225,20,1
225,21,0
225,22,1
225,23,0
225,24,0
225,25,0
225,26,0
225,27,0
225,28,0
225,29,0
225,30,0
225,31,0
225,32,1
225,33,0
225,34,1
225,35,0
225,36,0
225,37,0
225,38,0
225,39,0
225,40,0
225,41,0
225,42,0
225,43,0
225,44,0
225,45,0
225,46,0
225,47,0
225,48,12
225,49,0
225,50,1
225,51,0
225,52,0
225,53,0
225,54,0
225,55,0
225,56,0
225,57,0
225,58,0
225,59,0
225,60,0
225,61,0
225,62,0
225,63,0
225,64,0
225,65,0
225,66,0
225,67,0
225,68,0
225,69,0
225,70,0
225,71,0
225,72,0
225,73,0
225,74,0
225,75,0
225,76,0
225,77,0
225,78,0
225,79,0
225,80,0
225,81,0
225,82,0
225,83,0
225,84,0
225,85,0
225,86,0
225,87,0
225,88,0
225,89,0
225,90,0
225,91,2
225,92,2
225,93,2
225,94,1
225,95,17
225,96,19
225,97,17
225,98,19
225,99,0
225,100,0
225,101,2
225,102,2
225,103,2
225,104,3
225,105,1
225,106,17
225,107,17
225,108,17
225,109,17
225,110,1
225,111,2
225,112,2
225,113,2
225,114,0
225,115,17
225,116,19
225,117,17
225,118,1
225,119,0
225,120,0
225,121,0
225,122,0
225,123,0
225,124,0
225,125,0
225,126,0
225,127,0
225,128,0
225,129,0
225,130,0
225,131,0
225,132,0
225,133,0
225,134,0
225,135,0
225,136,0
225,137,0
225,138,0
225,139,0
225,140,0
225,141,0
225,142,0
225,143,0
225,144,0
225,145,2
225,146,2
225,147,2
225,148,2
225,149,17
225,150,17
225,151,18
225,152,17
225,153,1
225,154,2
225,155,2
225,156,2
225,157,0
225,158,17
225,159,19
225,160,17
225,161,2
225,162,2
225,163,2
225,164,0
225,165,17
225,166,19
225,167,17
225,168,1
225,169,0
225,170,0
225,171,0
225,172,0
225,173,0
225,174,1
225,175,1
225,176,1
225,177,1
225,178,0
225,179,0
225,180,0
225,181,0
225,182,19
225,183,0
225,184,0
225,185,1
225,186,13
225,187,0
225,188,13
225,189,0
225,190,0
225,191,0
225,192,0
225,193,0
225,194,0
225,195,0
225,196,0
225,197,0
225,198,0
225,199,0
226,0,0
226,1,0
226,2,0
226,3,0
226,4,0
226,5,0
226,6,0
226,7,0
226,8,0
226,9,0
226,10,0
226,11,0
226,12,0
226,13,0
226,14,0
226,15,0
226,16,0
226,17,0
226,18,17
226,19,1
226,20,0
226,21,0
226,22,0
226,23,19
226,24,0
226,25,0
226,26,0
226,27,0
226,28,0
226,29,0
226,30,17
226,31,0
226,32,1
226,33,0
226,34,0
226,35,0
226,36,0
226,37,0
226,38,0
226,39,0
226,40,0
226,41,0
226,42,0
226,43,0
226,44,0
226,45,0
226,46,19
226,47,0
226,48,1
226,49,0
226,50,0
226,51,0
226,52,0
226,53,0
226,54,0
226,55,0
226,56,0
226,57,0
226,58,0
226,59,0
226,60,0
226,61,0
226,62,0
226,63,0
226,64,0
226,65,0
226,66,0
226,67,0
226,68,0
226,69,0
226,70,0
226,71,0
226,72,0
226,73,0
226,74,0
226,75,0
226,76,0
226,77,0
226,78,0
226,79,0
226,80,0
226,81,0
226,82,0
226,83,0
226,84,0
226,85,0
226,86,0
226,87,0
226,88,0
226,89,0
226,90,0
226,91,16
226,92,15
226,93,16
226,94,19
226,95,4
226,96,5
226,97,4
226,98,0
226,99,0
226,100,0
226,101,16
226,102,16
226,103,15
226,104,15
226,105,0
226,106,4
226,107,4
226,108,5
226,109,4
226,110,0
226,111,16
226,112,15
226,113,16
226,114,19
226,115,4
226,116,5
226,117,4
226,118,1
226,119,17
226,120,17
226,121,1
226,122,0
226,123,0
226,124,0
226,125,0
226,126,0
226,127,0
226,128,0
226,129,0
226,130,0
226,131,0
226,132,0
226,133,0
226,134,0
226,135,0
226,136,0
226,137,0
226,138,0
226,139,0
226,140,0
226,141,0
226,142,0
226,143,0
226,144,0
226,145,16
226,146,15
226,147,16
226,148,16
226,149,4
226,150,4
226,151,4
226,152,4
226,153,0
226,154,16
226,155,15
226,156,16
226,157,0
226,158,4
226,159,4
226,160,4
226,161,16
226,162,15
226,163,16
226,164,0
226,165,4
226,166,4
226,167,4
226,168,0
226,169,0
226,170,0
226,171,0
226,172,0
226,173,0
226,174,0
226,175,0
226,176,0
226,177,0
226,178,0
226,179,0
226,180,0
226,181,0
226,182,0
226,183,0
226,184,0
226,185,0
226,186,0
226,187,0
226,188,0
226,189,0
226,190,0
226,191,0
226,192,0
226,193,0
226,194,0
226,195,0
226,196,0
226,197,0
226,198,0
226,199,0
227,0,0
227,1,0
227,2,16
227,3,0
227,4,0
227,5,4
227,6,2
227,7,2
227,8,0
227,9,0
227,10,0
227,11,0
227,12,0
227,13,0
227,14,16
227,15,0
227,16,16
227,17,4
227,18,0
227,19,4
227,20,2
227,21,0
227,22,0
227,23,16
227,24,0
227,25,0
227,26,0
227,27,2
227,28,0
227,29,4
227,30,2
227,31,2
227,32,0
227,33,0
227,34,0
227,35,0
227,36,0
227,37,0
227,38,0
227,39,2
227,40,3
227,41,4
227,42,19
227,43,4
227,44,2
227,45,4
227,46,2
227,47,3
227,48,19
227,49,4
227,50,2
227,51,0
227,52,0
227,53,0
227,54,0
227,55,0
227,56,0
227,57,0
227,58,0
227,59,0
227,60,0
227,61,0
227,62,0
227,63,0
227,64,0
227,65,0
227,66,0
227,67,0
227,68,0
227,69,16
227,70,16
227,71,0
227,72,0
227,73,0
227,74,0
227,75,0
227,76,2
227,77,3
227,78,3
227,79,2
227,80,0
227,81,0
227,82,0
227,83,0
227,84,0
227,85,0
227,86,0
227,87,0
227,88,0
227,89,2
227,90,2
227,91,7
227,92,8
227,93,7
227,94,1
227,95,18
227,96,17
227,97,12
227,98,2
227,99,2
227,100,4
227,101,8
227,102,8
227,103,5
227,104,6
227,105,2
227,106,14
227,107,14
227,108,16
227,109,17
227,110,4
227,111,7
227,112,7
227,113,8
227,114,1
227,115,18
227,116,12
227,117,12
227,118,0
227,119,0
227,120,0
227,121,0
227,122,0
227,123,0
227,124,0
227,125,0
227,126,0
227,127,0
227,128,0
227,129,0
227,130,0
227,131,0
227,132,0
227,133,0
227,134,0
227,135,0
227,136,0
227,137,0
227,138,0
227,139,0
227,140,0
227,141,0
227,142,0
227,143,2
227,144,2
227,145,6
227,146,8
227,147,8
227,148,8
227,149,17
227,150,18
227,151,12
227,152,14
227,153,2
227,154,6
227,155,7
227,156,8
227,157,1
227,158,18
227,159,14
227,160,15
227,161,7
227,162,6
227,163,8
227,164,2
227,165,18
227,166,12
227,167,12
227,168,0
227,169,0
227,170,0
227,171,0
227,172,0
227,173,0
227,174,2
227,175,3
227,176,10
227,177,10
227,178,3
227,179,2
227,180,0
227,181,0
227,182,0
227,183,0
227,184,0
227,185,0
227,186,0
227,187,0
227,188,0
227,189,0
227,190,0
227,191,0
227,192,0
227,193,0
227,194,0
227,195,0
227,196,0
227,197,0
227,198,0
227,199,0
228,0,0
228,1,0
228,2,0
228,3,11
228,4,11
228,5,11
228,6,0
228,7,8
228,8,8
228,9,8
228,10,8
228,11,0
228,12,0
228,13,0
228,14,0
228,15,12
228,16,11
228,17,12
228,18,11
228,19,12
228,20,8
228,21,9
228,22,8
228,23,8
228,24,1
228,25,11
228,26,12
228,27,11
228,28,11
228,29,1
228,30,8
228,31,9
228,32,8
228,33,8
228,34,8
228,35,0
228,36,0
228,37,0
228,38,0
228,39,0
228,40,0
228,41,0
228,42,0
228,43,11
228,44,11
228,45,12
228,46,8
228,47,11
228,48,8
228,49,8
228,50,8
228,51,0
228,52,0
228,53,0
228,54,0
228,55,0
228,56,0
228,57,0
228,58,0
228,59,0
228,60,0
228,61,0
228,62,0
228,63,0
228,64,0
228,65,0
228,66,0
228,67,0
228,68,0
228,69,0
228,70,0
228,71,0
228,72,0
228,73,0
228,74,0
228,75,0
228,76,0
228,77,0
228,78,0
228,79,0
228,80,0
228,81,0
228,82,0
228,83,0
228,84,0
228,85,0
228,86,0
228,87,0
228,88,0
228,89,0
228,90,0
228,91,16
228,92,16
228,93,17
228,94,8
228,95,16
228,96,11
228,97,11
228,98,8
228,99,0
228,100,0
228,101,16
228,102,16
228,103,16
228,104,16
228,105,0
228,106,11
228,107,11
228,108,11
228,109,11
228,110,8
228,111,16
228,112,16
228,113,17
228,114,8
228,115,16
228,116,12
228,117,12
228,118,19
228,119,11
228,120,1
228,121,1
228,122,0
228,123,0
228,124,0
228,125,0
228,126,0
228,127,0
228,128,0
228,129,0
228,130,0
228,131,0
228,132,0
228,133,0
228,134,0
228,135,0
228,136,0
228,137,0
228,138,0
228,139,0
228,140,0
228,141,0
228,142,0
228,143,0
228,144,0
228,145,16
228,146,16
228,147,16
228,148,16
228,149,11
228,150,11
228,151,11
228,152,11
228,153,8
228,154,16
228,155,16
228,156,17
228,157,8
228,158,16
228,159,11
228,160,11
228,161,16
228,162,14
228,163,16
228,164,8
228,165,11
228,166,11
228,167,11
228,168,0
228,169,0
228,170,0
228,171,0
228,172,0
228,173,0
228,174,0
228,175,0
228,176,0
228,177,0
228,178,0
228,179,0
228,180,0
228,181,0
228,182,0
228,183,0
228,184,0
228,185,0
228,186,0
228,187,0
228,188,0
228,189,0
228,190,0
228,191,0
228,192,0
228,193,0
228,194,0
228,195,0
228,196,0
228,197,0
228,198,0
228,199,0
229,0,0
229,1,0
229,2,0
229,3,16
229,4,16
229,5,17
229,6,0
229,7,0
229,8,0
229,9,0
229,10,0
229,11,0
229,12,0
229,13,0
229,14,0
229,15,16
229,16,16
229,17,17
229,18,16
229,19,19
229,20,8
229,21,0
229,22,0
229,23,0
229,24,3
229,25,16
229,26,19
229,27,16
229,28,16
229,29,3
229,30,8
229,31,0
229,32,0
229,33,0
229,34,0
229,35,0
229,36,0
229,37,0
229,38,0
229,39,0
229,40,0
229,41,0
229,42,0
229,43,19
229,44,16
229,45,19
229,46,17
229,47,16
229,48,0
229,49,0
229,50,0
229,51,0
229,52,0
229,53,0
229,54,0
229,55,0
229,56,0
229,57,0
229,58,8
229,59,8
229,60,0
229,61,0
229,62,0
229,63,0
229,64,0
229,65,0
229,66,0
229,67,0
229,68,0
229,69,0
229,70,0
229,71,0
229,72,2
229,73,2
229,74,2
229,75,2
229,76,0
229,77,0
229,78,0
229,79,0
229,80,0
229,81,0
229,82,0
229,83,0
229,84,0
229,85,0
229,86,0
