gen,locus,edit_distance
304,193,13
304,194,14
304,195,15
304,196,16
304,197,17
304,198,15
304,199,14
305,0,17
305,1,13
305,2,14
305,3,11
305,4,9
305,5,6
305,6,6
305,7,6
305,8,9
305,9,9
305,10,11
305,11,8
305,12,7
305,13,7
305,14,6
305,15,8
305,16,4
305,17,5
305,18,7
305,19,6
305,20,6
305,21,5
305,22,7
305,23,11
305,24,5
305,25,12
305,26,9
305,27,8
305,28,9
305,29,9
305,30,6
305,31,9
305,32,7
305,33,7
305,34,4
305,35,8
305,36,6
305,37,10
305,38,9
305,39,9
305,40,9
305,41,10
305,42,6
305,43,6
305,44,6
305,45,8
305,46,8
305,47,10
305,48,8
305,49,7
305,50,9
305,51,7
305,52,8
305,53,7
305,54,9
305,55,7
305,56,9
305,57,9
305,58,8
305,59,10
305,60,11
305,61,9
305,62,8
305,63,6
305,64,5
305,65,10
305,66,10
305,67,9
305,68,4
305,69,6
305,70,6
305,71,6
305,72,9
305,73,5
305,74,8
305,75,7
305,76,7
305,77,9
305,78,10
305,79,9
305,80,9
305,81,9
305,82,7
305,83,8
305,84,8
305,85,10
305,86,8
305,87,5
305,88,8
305,89,8
305,90,6
305,91,8
305,92,9
305,93,11
305,94,10
305,95,7
305,96,7
305,97,10
305,98,9
305,99,8
305,100,5
305,101,10
305,102,10
305,103,8
305,104,6
305,105,11
305,106,8
305,107,7
305,108,7
305,109,7
305,110,6
305,111,8
305,112,11
305,113,9
305,114,9
305,115,7
305,116,8
305,117,9
305,118,7
305,119,9
305,120,11
305,121,10
305,122,7
305,123,8
305,124,14
305,125,10
305,126,12
305,127,9
305,128,7
305,129,8
305,130,9
305,131,8
305,132,9
305,133,7
305,134,9
305,135,10
305,136,6
305,137,7
305,138,7
305,139,8
305,140,7
305,141,8
305,142,7
305,143,9
305,144,8
305,145,9
305,146,6
305,147,7
305,148,9
305,149,7
305,150,6
305,151,7
305,152,7
305,153,7
305,154,2
305,155,6
305,156,9
305,157,7
305,158,6
305,159,5
305,160,9
305,161,8
305,162,4
305,163,10
305,164,8
305,165,6
305,166,6
305,167,8
305,168,8
305,169,7
305,170,9
305,171,8
305,172,11
305,173,8
305,174,8
305,175,9
305,176,7
305,177,7
305,178,7
305,179,9
305,180,10
305,181,8
305,182,9
305,183,9
305,184,9
305,185,12
305,186,9
305,187,9
305,188,12
305,189,12
305,190,12
305,191,9
305,192,15
305,193,10
305,194,16
305,195,14
305,196,16
305,197,15
305,198,15
305,199,15
306,0,11
306,1,14
306,2,9
306,3,11
306,4,10
306,5,9
306,6,7
306,7,8
306,8,11
306,9,10
306,10,6
306,11,8
306,12,10
306,13,10
306,14,9
306,15,10
306,16,9
306,17,8
306,18,10
306,19,8
306,20,9
306,21,8
306,22,11
306,23,9
306,24,12
306,25,9
306,26,9
306,27,10
306,28,10
306,29,9
306,30,9
306,31,9
306,32,7
306,33,8
306,34,10
306,35,10
306,36,8
306,37,7
306,38,9
306,39,8
306,40,7
306,41,9
306,42,8
306,43,7
306,44,10
306,45,8
306,46,9
306,47,8
306,48,9
306,49,8
306,50,6
306,51,10
306,52,9
306,53,10
306,54,11
306,55,9
306,56,7
306,57,10
306,58,11
306,59,9
306,60,12
306,61,12
306,62,8
306,63,12
306,64,10
306,65,10
306,66,11
306,67,6
306,68,12
306,69,8
306,70,7
306,71,10
306,72,9
306,73,8
306,74,10
306,75,10
306,76,9
306,77,9
306,78,10
306,79,11
306,80,10
306,81,12
306,82,11
306,83,9
306,84,12
306,85,10
306,86,12
306,87,12
306,88,11
306,89,9
306,90,10
306,91,11
306,92,13
306,93,9
306,94,12
306,95,11
306,96,5
306,97,8
306,98,8
306,99,8
306,100,9
306,101,7
306,102,8
306,103,10
306,104,9
306,105,11
306,106,10
306,107,7
306,108,9
306,109,4
306,110,8
306,111,10
306,112,10
306,113,8
306,114,7
306,115,11
306,116,8
306,117,11
306,118,10
306,119,8
306,120,13
306,121,11
306,122,10
306,123,11
306,124,10
306,125,9
306,126,8
306,127,8
306,128,10
306,129,11
306,130,11
306,131,5
306,132,9
306,133,10
306,134,12
306,135,10
306,136,11
306,137,9
306,138,11
306,139,8
306,140,10
306,141,10
306,142,12
306,143,7
306,144,9
306,145,10
306,146,11
306,147,5
306,148,6
306,149,10
306,150,9
306,151,8
306,152,9
306,153,10
306,154,11
306,155,11
306,156,6
306,157,8
306,158,8
306,159,7
306,160,10
306,161,9
306,162,9
306,163,8
306,164,12
306,165,13
306,166,11
306,167,11
306,168,11
306,169,8
306,170,8
306,171,6
306,172,9
306,173,11
306,174,8
306,175,9
306,176,9
306,177,11
306,178,12
306,179,8
306,180,9
306,181,11
306,182,11
306,183,8
306,184,11
306,185,9
306,186,10
306,187,11
306,188,10
306,189,12
306,190,12
306,191,12
306,192,16
306,193,11
306,194,15
306,195,17
306,196,16
306,197,16
306,198,13
306,199,14
307,0,9
307,1,14
307,2,12
307,3,14
307,4,10
307,5,10
307,6,6
307,7,10
307,8,8
307,9,10
307,10,11
307,11,10
307,12,9
307,13,6
307,14,11
307,15,7
307,16,10
307,17,13
307,18,12
307,19,10
307,20,10
307,21,10
307,22,12
307,23,12
307,24,13
307,25,12
307,26,12
307,27,11
307,28,12
307,29,11
307,30,10
307,31,12
307,32,7
307,33,8
307,34,10
307,35,7
307,36,11
307,37,8
307,38,8
307,39,8
307,40,11
307,41,8
307,42,7
307,43,10
307,44,9
307,45,10
307,46,8
307,47,8
307,48,9
307,49,8
307,50,10
307,51,10
307,52,9
307,53,9
307,54,10
307,55,9
307,56,6
307,57,9
307,58,10
307,59,11
307,60,10
307,61,8
307,62,11
307,63,11
307,64,10
307,65,10
307,66,9
307,67,10
307,68,11
307,69,9
307,70,7
307,71,7
307,72,8
307,73,8
307,74,12
307,75,8
307,76,10
307,77,11
307,78,8
307,79,9
307,80,9
307,81,10
307,82,11
307,83,13
307,84,13
307,85,13
307,86,14
307,87,12
307,88,14
307,89,11
307,90,10
307,91,13
307,92,8
307,93,10
307,94,9
307,95,12
307,96,7
307,97,12
307,98,8
307,99,11
307,100,9
307,101,12
307,102,13
307,103,8
307,104,12
307,105,11
307,106,10
307,107,12
307,108,12
307,109,10
307,110,9
307,111,11
307,112,10
307,113,13
307,114,9
307,115,10
307,116,8
307,117,10
307,118,12
307,119,9
307,120,10
307,121,8
307,122,12
307,123,8
307,124,12
307,125,7
307,126,6
307,127,8
307,128,12
307,129,9
307,130,13
307,131,11
307,132,11
307,133,8
307,134,6
307,135,11
307,136,9
307,137,8
307,138,11
307,139,8
307,140,6
307,141,9
307,142,11
307,143,8
307,144,8
307,145,8
307,146,10
307,147,10
307,148,12
307,149,11
307,150,9
307,151,7
307,152,12
307,153,4
307,154,8
307,155,11
307,156,8
307,157,11
307,158,9
307,159,10
307,160,7
307,161,11
307,162,9
307,163,13
307,164,13
307,165,11
307,166,10
307,167,12
307,168,10
307,169,10
307,170,11
307,171,9
307,172,11
307,173,10
307,174,11
307,175,6
307,176,10
307,177,11
307,178,13
307,179,11
307,180,9
307,181,11
307,182,8
307,183,12
307,184,11
307,185,13
307,186,9
307,187,13
307,188,14
307,189,12
307,190,13
307,191,15
307,192,14
307,193,14
307,194,15
307,195,15
307,196,18
307,197,16
307,198,14
307,199,16
308,0,9
308,1,10
308,2,12
308,3,13
308,4,10
308,5,8
308,6,8
308,7,10
308,8,6
308,9,11
308,10,10
308,11,10
308,12,10
308,13,10
308,14,9
308,15,9
308,16,11
308,17,9
308,18,6
308,19,11
308,20,10
308,21,8
308,22,10
308,23,5
308,24,9
308,25,7
308,26,8
308,27,9
308,28,8
308,29,12
308,30,8
308,31,12
308,32,9
308,33,10
308,34,10
308,35,7
308,36,8
308,37,9
308,38,9
308,39,6
308,40,11
308,41,11
308,42,9
308,43,8
308,44,11
308,45,8
308,46,9
308,47,9
308,48,11
308,49,10
308,50,9
308,51,8
308,52,10
308,53,8
308,54,5
308,55,8
308,56,6
308,57,7
308,58,9
308,59,8
308,60,12
308,61,10
308,62,7
308,63,10
308,64,12
308,65,7
308,66,12
308,67,8
308,68,7
308,69,8
308,70,8
308,71,10
308,72,5
308,73,5
308,74,9
308,75,8
308,76,9
308,77,8
308,78,2
308,79,10
308,80,9
308,81,10
308,82,9
308,83,9
308,84,10
308,85,8
308,86,14
308,87,11
308,88,12
308,89,11
308,90,9
308,91,10
308,92,11
308,93,12
308,94,10
308,95,8
308,96,10
308,97,8
308,98,9
308,99,8
308,100,10
308,101,10
308,102,10
308,103,7
308,104,8
308,105,12
308,106,8
308,107,7
308,108,8
308,109,7
308,110,9
308,111,10
308,112,12
308,113,9
308,114,11
308,115,11
308,116,9
308,117,11
308,118,5
308,119,10
308,120,11
308,121,9
308,122,11
308,123,7
308,124,10
308,125,6
308,126,11
308,127,8
308,128,9
308,129,7
308,130,12
308,131,9
308,132,9
308,133,9
308,134,9
308,135,8
308,136,6
308,137,7
308,138,6
308,139,8
308,140,8
308,141,10
308,142,10
308,143,9
308,144,10
308,145,6
308,146,7
308,147,8
308,148,8
308,149,10
308,150,9
308,151,9
308,152,9
308,153,6
308,154,7
308,155,8
308,156,10
308,157,9
308,158,9
308,159,5
308,160,9
308,161,7
308,162,8
308,163,5
308,164,8
308,165,7
308,166,8
308,167,9
308,168,9
308,169,11
308,170,7
308,171,10
308,172,9
308,173,9
308,174,11
308,175,9
308,176,7
308,177,5
308,178,10
308,179,11
308,180,11
308,181,10
308,182,12
308,183,14
308,184,10
308,185,13
308,186,12
308,187,14
308,188,13
308,189,13
308,190,11
308,191,11
308,192,11
308,193,15
308,194,15
308,195,17
308,196,18
308,197,14
308,198,15
308,199,15
309,0,11
309,1,10
309,2,11
309,3,10
309,4,7
309,5,9
309,6,10
309,7,9
309,8,8
309,9,11
309,10,10
309,11,7
309,12,9
309,13,8
309,14,9
309,15,6
309,16,11
309,17,6
309,18,9
309,19,6
309,20,9
309,21,7
309,22,8
309,23,7
309,24,11
309,25,11
309,26,8
309,27,8
309,28,8
309,29,11
309,30,8
309,31,7
309,32,10
309,33,11
309,34,10
309,35,7
309,36,7
309,37,11
309,38,6
309,39,14
309,40,10
309,41,9
309,42,10
309,43,9
309,44,10
309,45,6
309,46,10
309,47,11
309,48,8
309,49,9
309,50,8
309,51,10
309,52,9
309,53,9
309,54,10
309,55,9
309,56,6
309,57,10
309,58,8
309,59,8
309,60,9
309,61,9
309,62,9
309,63,9
309,64,11
309,65,12
309,66,9
309,67,9
309,68,7
309,69,10
309,70,8
309,71,8
309,72,8
309,73,8
309,74,9
309,75,8
309,76,11
309,77,11
309,78,7
309,79,8
309,80,11
309,81,11
309,82,8
309,83,8
309,84,10
309,85,7
309,86,12
309,87,11
309,88,12
309,89,9
309,90,10
309,91,9
309,92,6
309,93,10
309,94,8
309,95,9
309,96,8
309,97,9
309,98,6
309,99,8
309,100,10
309,101,8
309,102,9
309,103,7
309,104,10
309,105,9
309,106,7
309,107,9
309,108,7
309,109,9
309,110,9
309,111,10
309,112,9
309,113,8
309,114,10
309,115,10
309,116,10
309,117,11
309,118,9
309,119,8
309,120,12
309,121,9
309,122,10
309,123,12
309,124,11
309,125,12
309,126,10
309,127,11
309,128,14
309,129,10
309,130,10
309,131,10
309,132,9
309,133,8
309,134,10
309,135,10
309,136,14
309,137,11
309,138,13
309,139,13
309,140,10
309,141,9
309,142,6
309,143,8
309,144,8
309,145,10
309,146,9
309,147,5
309,148,7
309,149,8
309,150,10
309,151,7
309,152,6
309,153,7
309,154,11
309,155,9
309,156,8
309,157,10
309,158,7
309,159,10
309,160,9
309,161,9
309,162,9
309,163,10
309,164,9
309,165,9
309,166,9
309,167,13
309,168,10
309,169,12
309,170,4
309,171,8
309,172,10
309,173,9
309,174,9
309,175,7
309,176,12
309,177,14
309,178,10
309,179,11
309,180,12
309,181,13
309,182,13
309,183,15
309,184,10
309,185,9
309,186,11
309,187,12
309,188,11
309,189,15
309,190,16
309,191,13
309,192,14
309,193,17
309,194,16
309,195,16
309,196,14
309,197,18
309,198,14
309,199,15
310,0,8
310,1,9
310,2,6
310,3,9
310,4,7
310,5,8
310,6,8
310,7,9
310,8,10
310,9,8
310,10,8
310,11,7
310,12,10
310,13,8
310,14,6
310,15,7
310,16,8
310,17,9
310,18,8
310,19,9
310,20,11
310,21,9
310,22,9
310,23,11
310,24,7
310,25,9
310,26,6
310,27,10
310,28,5
310,29,4
310,30,11
310,31,8
310,32,10
310,33,11
310,34,11
310,35,12
310,36,9
310,37,10
310,38,8
310,39,7
310,40,9
310,41,8
310,42,7
310,43,8
310,44,7
310,45,9
310,46,11
310,47,9
310,48,10
310,49,10
310,50,9
310,51,6
310,52,6
310,53,4
310,54,10
310,55,11
310,56,9
310,57,12
310,58,10
310,59,8
310,60,5
310,61,9
310,62,9
310,63,8
310,64,9
310,65,9
310,66,8
310,67,7
310,68,10
310,69,8
310,70,7
310,71,8
310,72,7
310,73,7
310,74,6
310,75,8
310,76,9
310,77,8
310,78,7
310,79,9
310,80,9
310,81,8
310,82,8
310,83,10
310,84,7
310,85,5
310,86,12
310,87,8
310,88,11
310,89,12
310,90,11
310,91,10
310,92,8
310,93,9
310,94,9
310,95,6
310,96,7
310,97,9
310,98,10
310,99,8
310,100,11
310,101,10
310,102,6
310,103,9
310,104,7
310,105,6
310,106,8
310,107,10
310,108,8
310,109,7
310,110,9
310,111,8
310,112,8
310,113,5
310,114,9
310,115,10
310,116,12
310,117,8
310,118,11
310,119,10
310,120,12
310,121,8
310,122,12
310,123,11
310,124,11
310,125,10
310,126,10
310,127,11
310,128,9
310,129,10
310,130,8
310,131,9
310,132,9
310,133,8
310,134,10
310,135,12
310,136,11
310,137,12
310,138,11
310,139,11
310,140,6
310,141,10
310,142,6
310,143,7
310,144,7
310,145,7
310,146,6
310,147,11
310,148,6
310,149,6
310,150,9
310,151,7
310,152,8
310,153,7
310,154,6
310,155,6
310,156,9
310,157,8
310,158,8
310,159,9
310,160,7
310,161,10
310,162,7
310,163,8
310,164,4
310,165,7
310,166,9
310,167,6
310,168,9
310,169,9
310,170,10
310,171,5
310,172,8
310,173,7
310,174,11
310,175,8
310,176,12
310,177,10
310,178,13
310,179,9
310,180,10
310,181,9
310,182,11
310,183,9
310,184,10
310,185,13
310,186,11
310,187,13
310,188,10
310,189,13
310,190,14
310,191,13
310,192,18
310,193,15
310,194,16
310,195,15
310,196,14
310,197,15
310,198,9
310,199,13
311,0,11
311,1,15
311,2,10
311,3,7
311,4,10
311,5,5
311,6,7
311,7,7
311,8,8
311,9,10
311,10,7
311,11,10
311,12,9
311,13,4
311,14,8
311,15,10
311,16,5
311,17,6
311,18,8
311,19,10
311,20,4
311,21,5
311,22,11
311,23,8
311,24,11
311,25,10
311,26,8
311,27,9
311,28,8
311,29,5
311,30,7
311,31,8
311,32,9
311,33,9
311,34,7
311,35,6
311,36,10
311,37,10
311,38,12
311,39,12
311,40,7
311,41,7
311,42,7
311,43,7
311,44,6
311,45,8
311,46,12
311,47,11
311,48,7
311,49,6
311,50,9
311,51,8
311,52,8
311,53,7
311,54,3
311,55,9
311,56,9
311,57,8
311,58,8
311,59,9
311,60,7
311,61,7
311,62,7
311,63,9
311,64,7
311,65,9
311,66,9
311,67,7
311,68,4
311,69,8
311,70,10
311,71,7
311,72,10
311,73,9
311,74,8
311,75,9
311,76,8
311,77,8
311,78,10
311,79,13
311,80,9
311,81,13
311,82,10
311,83,7
311,84,7
311,85,6
311,86,10
311,87,7
311,88,9
311,89,6
311,90,10
311,91,7
311,92,7
311,93,6
311,94,8
311,95,9
311,96,9
311,97,11
311,98,9
311,99,13
311,100,14
311,101,8
311,102,10
311,103,7
311,104,7
311,105,11
311,106,9
311,107,6
311,108,8
311,109,8
311,110,8
311,111,4
311,112,9
311,113,8
311,114,8
311,115,6
311,116,9
311,117,6
311,118,8
311,119,8
311,120,9
311,121,10
311,122,6
311,123,8
311,124,6
311,125,8
311,126,5
311,127,9
311,128,5
311,129,7
311,130,7
311,131,12
311,132,10
311,133,9
311,134,10
311,135,12
311,136,10
311,137,12
311,138,10
311,139,8
311,140,9
311,141,11
311,142,10
311,143,8
311,144,9
311,145,13
311,146,8
311,147,8
311,148,10
311,149,11
311,150,11
311,151,6
311,152,8
311,153,10
311,154,11
311,155,10
311,156,8
311,157,9
311,158,8
311,159,9
311,160,12
311,161,11
311,162,11
311,163,9
311,164,9
311,165,8
311,166,7
311,167,11
311,168,12
311,169,10
311,170,8
311,171,10
311,172,12
311,173,9
311,174,5
311,175,7
311,176,11
311,177,11
311,178,10
311,179,9
311,180,8
311,181,10
311,182,12
311,183,13
311,184,13
311,185,12
311,186,15
311,187,13
311,188,12
311,189,13
311,190,16
311,191,13
311,192,14
311,193,15
311,194,14
311,195,16
311,196,15
311,197,16
311,198,13
311,199,13
312,0,11
312,1,13
312,2,13
312,3,9
312,4,8
312,5,9
312,6,7
312,7,6
312,8,6
312,9,4
312,10,6
312,11,4
312,12,5
312,13,4
312,14,4
312,15,8
312,16,4
312,17,5
312,18,10
312,19,8
312,20,6
312,21,9
312,22,6
312,23,7
312,24,6
312,25,4
312,26,4
312,27,4
312,28,6
312,29,8
312,30,8
312,31,7
312,32,6
312,33,8
312,34,10
312,35,5
312,36,8
312,37,8
312,38,10
312,39,4
312,40,5
312,41,8
312,42,9
312,43,6
312,44,7
312,45,6
312,46,10
312,47,8
312,48,8
312,49,10
312,50,4
312,51,10
312,52,8
312,53,6
312,54,8
312,55,4
312,56,4
312,57,7
312,58,6
312,59,8
312,60,6
312,61,8
312,62,2
312,63,6
312,64,7
312,65,7
312,66,4
312,67,4
312,68,8
312,69,4
312,70,6
312,71,10
312,72,2
312,73,6
312,74,6
312,75,7
312,76,8
312,77,7
312,78,7
312,79,9
312,80,10
312,81,8
312,82,9
312,83,11
312,84,10
312,85,11
312,86,12
312,87,9
312,88,10
312,89,7
312,90,8
312,91,8
312,92,7
312,93,9
312,94,11
312,95,6
312,96,7
312,97,9
312,98,10
312,99,10
312,100,11
312,101,10
312,102,10
312,103,7
312,104,11
312,105,9
312,106,7
312,107,9
312,108,6
312,109,6
312,110,7
312,111,7
312,112,9
312,113,7
312,114,8
312,115,7
312,116,9
312,117,8
312,118,8
312,119,7
312,120,7
312,121,5
312,122,8
312,123,6
312,124,7
312,125,4
312,126,8
312,127,9
312,128,6
312,129,8
312,130,6
312,131,9
312,132,7
312,133,8
312,134,9
312,135,10
312,136,8
312,137,10
312,138,9
312,139,9
312,140,9
312,141,7
312,142,7
312,143,7
312,144,7
312,145,7
312,146,6
312,147,9
312,148,9
312,149,4
312,150,6
312,151,8
312,152,4
312,153,8
312,154,4
312,155,6
312,156,6
312,157,8
312,158,10
312,159,4
312,160,10
312,161,7
312,162,2
312,163,8
312,164,2
312,165,4
312,166,6
312,167,7
312,168,4
312,169,7
312,170,8
312,171,7
312,172,9
312,173,9
312,174,10
312,175,8
312,176,8
312,177,8
312,178,8
312,179,8
312,180,6
312,181,6
312,182,6
312,183,12
312,184,9
312,185,12
312,186,13
312,187,11
312,188,13
312,189,11
312,190,14
312,191,15
312,192,14
312,193,15
312,194,14
312,195,16
312,196,12
312,197,14
312,198,13
312,199,14
313,0,13
313,1,15
313,2,13
313,3,10
313,4,15
313,5,11
313,6,12
313,7,10
313,8,7
313,9,6
313,10,7
313,11,6
313,12,4
313,13,8
313,14,8
313,15,8
313,16,9
313,17,10
313,18,8
313,19,8
313,20,5
313,21,7
313,22,5
313,23,6
313,24,8
313,25,8
313,26,7
313,27,8
313,28,6
313,29,7
313,30,6
313,31,8
313,32,6
313,33,8
313,34,13
313,35,10
313,36,11
313,37,7
313,38,8
313,39,7
313,40,7
313,41,6
313,42,5
313,43,6
313,44,7
313,45,5
313,46,10
313,47,8
313,48,10
313,49,11
313,50,12
313,51,9
313,52,10
313,53,9
313,54,11
313,55,11
313,56,7
313,57,5
313,58,11
313,59,9
313,60,7
313,61,9
313,62,9
313,63,7
313,64,9
313,65,4
313,66,10
313,67,10
313,68,8
313,69,6
313,70,10
313,71,7
313,72,11
313,73,9
313,74,10
313,75,11
313,76,10
313,77,10
313,78,9
313,79,7
313,80,10
313,81,8
313,82,6
313,83,8
313,84,11
313,85,9
313,86,12
313,87,11
313,88,12
313,89,10
313,90,8
313,91,8
313,92,11
313,93,8
313,94,7
313,95,8
313,96,12
313,97,11
313,98,9
313,99,12
313,100,9
313,101,11
313,102,9
313,103,11
313,104,8
313,105,10
313,106,13
313,107,9
313,108,9
313,109,6
313,110,7
313,111,9
313,112,9
313,113,10
313,114,10
313,115,11
313,116,9
313,117,6
313,118,11
313,119,10
313,120,8
313,121,10
313,122,9
313,123,11
313,124,8
313,125,12
313,126,9
313,127,10
313,128,8
313,129,4
313,130,6
313,131,8
313,132,6
313,133,9
313,134,8
313,135,7
313,136,7
313,137,7
313,138,11
313,139,5
313,140,3
313,141,8
313,142,5
313,143,8
313,144,8
313,145,8
313,146,7
313,147,8
313,148,9
313,149,9
313,150,10
313,151,7
313,152,9
313,153,8
313,154,7
313,155,8
313,156,7
313,157,9
313,158,7
313,159,9
313,160,7
313,161,7
313,162,8
313,163,6
313,164,7
313,165,5
313,166,6
313,167,6
313,168,8
313,169,9
313,170,5
313,171,10
313,172,9
313,173,9
313,174,8
313,175,9
313,176,11
313,177,9
313,178,12
313,179,10
313,180,10
313,181,11
313,182,10
313,183,6
313,184,8
313,185,10
313,186,9
313,187,10
313,188,11
313,189,13
313,190,15
313,191,16
313,192,15
313,193,15
313,194,14
313,195,12
313,196,12
313,197,13
313,198,13
313,199,13
314,0,15
314,1,15
314,2,12
314,3,9
314,4,13
314,5,8
314,6,10
314,7,9
314,8,7
314,9,5
314,10,5
314,11,6
314,12,8
314,13,7
314,14,8
314,15,10
314,16,7
314,17,7
314,18,8
314,19,7
314,20,6
314,21,9
314,22,9
314,23,8
314,24,10
314,25,9
314,26,8
314,27,6
314,28,8
314,29,5
314,30,9
314,31,9
314,32,10
314,33,7
314,34,7
314,35,6
314,36,6
314,37,6
314,38,9
314,39,8
314,40,6
314,41,9
314,42,9
314,43,10
314,44,11
314,45,11
314,46,9
314,47,8
314,48,7
314,49,7
314,50,5
314,51,8
314,52,9
314,53,11
314,54,4
314,55,9
314,56,10
314,57,8
314,58,10
314,59,11
314,60,6
314,61,6
314,62,8
314,63,8
314,64,7
314,65,8
314,66,8
314,67,10
314,68,8
314,69,10
314,70,9
314,71,8
314,72,8
314,73,5
314,74,9
314,75,10
314,76,8
314,77,8
314,78,7
314,79,9
314,80,8
314,81,9
314,82,12
314,83,9
314,84,10
314,85,10
314,86,8
314,87,11
314,88,10
314,89,8
314,90,8
314,91,12
314,92,9
314,93,10
314,94,12
314,95,5
314,96,8
314,97,7
314,98,8
314,99,11
314,100,8
314,101,10
314,102,11
314,103,8
314,104,9
314,105,11
314,106,10
314,107,9
314,108,11
314,109,10
314,110,11
314,111,11
314,112,7
314,113,8
314,114,8
314,115,8
314,116,7
314,117,11
314,118,12
314,119,11
314,120,13
314,121,12
314,122,11
314,123,9
314,124,11
314,125,10
314,126,13
314,127,9
314,128,9
314,129,5
314,130,7
314,131,11
314,132,10
314,133,11
314,134,11
314,135,12
314,136,5
314,137,7
314,138,8
314,139,5
314,140,6
314,141,8
314,142,8
314,143,7
314,144,8
314,145,5
314,146,6
314,147,9
314,148,9
314,149,4
314,150,9
314,151,8
314,152,6
314,153,9
314,154,8
314,155,8
314,156,9
314,157,8
314,158,11
314,159,8
314,160,12
314,161,9
314,162,8
314,163,10
314,164,10
314,165,8
314,166,8
314,167,8
314,168,8
314,169,3
314,170,7
314,171,10
314,172,8
314,173,7
314,174,7
314,175,10
314,176,10
314,177,10
314,178,8
314,179,8
314,180,9
314,181,8
314,182,10
314,183,6
314,184,6
314,185,7
314,186,10
314,187,7
314,188,11
314,189,12
314,190,9
314,191,15
314,192,14
314,193,15
314,194,15
314,195,13
314,196,13
314,197,12
314,198,11
314,199,16
315,0,11
315,1,16
315,2,14
315,3,11
315,4,11
315,5,11
315,6,12
315,7,6
315,8,9
315,9,6
315,10,7
315,11,11
315,12,9
315,13,6
315,14,8
315,15,10
315,16,11
315,17,11
315,18,8
315,19,9
315,20,3
315,21,11
315,22,8
315,23,8
315,24,8
315,25,9
315,26,5
315,27,9
315,28,8
315,29,10
315,30,11
315,31,7
315,32,7
315,33,8
315,34,7
315,35,10
315,36,9
315,37,8
315,38,8
315,39,7
315,40,8
315,41,9
315,42,9
315,43,9
315,44,10
315,45,11
315,46,8
315,47,9
315,48,12
315,49,9
315,50,10
315,51,10
315,52,11
315,53,8
315,54,9
315,55,8
315,56,10
315,57,7
315,58,10
315,59,12
315,60,12
315,61,7
315,62,8
315,63,8
315,64,10
315,65,9
315,66,8
315,67,6
315,68,6
315,69,9
315,70,9
315,71,9
315,72,10
315,73,7
315,74,9
315,75,10
315,76,8
315,77,8
315,78,9
315,79,10
315,80,8
315,81,4
315,82,7
315,83,11
315,84,9
315,85,9
315,86,7
315,87,8
315,88,8
315,89,11
315,90,5
315,91,9
315,92,9
315,93,12
315,94,10
315,95,7
315,96,9
315,97,9
315,98,9
315,99,6
315,100,9
315,101,9
315,102,6
315,103,11
315,104,8
315,105,7
315,106,12
315,107,4
315,108,7
315,109,5
315,110,3
315,111,9
315,112,10
315,113,7
315,114,7
315,115,12
315,116,10
315,117,10
315,118,11
315,119,7
315,120,12
315,121,9
315,122,7
315,123,8
315,124,8
315,125,8
315,126,6
315,127,7
315,128,9
315,129,9
315,130,6
315,131,10
315,132,10
315,133,9
315,134,8
315,135,12
315,136,10
315,137,11
315,138,8
315,139,5
315,140,8
315,141,9
315,142,9
315,143,8
315,144,6
315,145,9
315,146,13
315,147,13
315,148,10
315,149,9
315,150,12
315,151,6
315,152,11
315,153,11
315,154,10
315,155,8
315,156,8
315,157,7
315,158,9
315,159,10
315,160,9
315,161,8
315,162,9
315,163,6
315,164,7
315,165,9
315,166,8
315,167,12
315,168,6
315,169,10
315,170,9
315,171,5
315,172,8
315,173,11
315,174,11
315,175,11
315,176,10
315,177,8
315,178,10
315,179,7
315,180,8
315,181,12
315,182,11
315,183,8
315,184,11
315,185,8
315,186,9
315,187,9
315,188,10
315,189,8
315,190,11
315,191,9
315,192,9
315,193,13
315,194,14
315,195,17
315,196,14
315,197,16
315,198,13
315,199,13
316,0,9
316,1,15
316,2,13
316,3,10
316,4,10
316,5,12
316,6,10
316,7,10
316,8,12
316,9,9
316,10,12
316,11,11
316,12,10
316,13,6
316,14,11
316,15,10
316,16,9
316,17,10
316,18,11
316,19,8
316,20,13
316,21,10
316,22,13
316,23,11
316,24,8
316,25,8
316,26,10
316,27,12
316,28,11
316,29,10
316,30,11
316,31,7
316,32,9
316,33,9
316,34,4
316,35,10
316,36,10
316,37,9
316,38,10
316,39,12
316,40,11
316,41,11
316,42,8
316,43,8
316,44,10
316,45,11
316,46,10
316,47,8
316,48,7
316,49,9
316,50,8
316,51,11
316,52,8
316,53,11
316,54,7
316,55,7
316,56,11
316,57,10
316,58,9
316,59,10
316,60,9
316,61,9
316,62,11
316,63,10
316,64,11
316,65,10
316,66,9
316,67,8
316,68,11
316,69,10
316,70,8
316,71,7
316,72,9
316,73,12
316,74,7
316,75,10
316,76,10
316,77,9
316,78,12
316,79,8
316,80,8
316,81,12
316,82,9
316,83,12
316,84,11
316,85,10
316,86,10
316,87,11
316,88,9
316,89,9
316,90,7
316,91,6
316,92,13
316,93,7
316,94,10
316,95,9
316,96,9
316,97,9
316,98,12
316,99,9
316,100,7
316,101,12
316,102,6
316,103,7
316,104,9
316,105,10
316,106,13
316,107,9
316,108,7
316,109,9
316,110,9
316,111,9
316,112,6
316,113,10
316,114,10
316,115,8
316,116,8
316,117,9
316,118,9
316,119,8
316,120,9
316,121,10
316,122,14
316,123,9
