gen,locus,edit_distance
272,27,16
272,28,15
272,29,14
272,30,15
272,31,16
272,32,15
272,33,14
272,34,14
272,35,16
272,36,15
272,37,16
272,38,15
272,39,14
272,40,15
272,41,15
272,42,16
272,43,18
272,44,17
272,45,15
272,46,14
272,47,16
272,48,16
272,49,16
272,50,15
272,51,16
272,52,15
272,53,16
272,54,15
272,55,17
272,56,16
272,57,15
272,58,16
272,59,17
272,60,14
272,61,17
272,62,16
272,63,16
272,64,16
272,65,17
272,66,13
272,67,17
272,68,14
272,69,16
272,70,16
272,71,15
272,72,13
272,73,17
272,74,15
272,75,15
272,76,15
272,77,15
272,78,13
272,79,16
272,80,15
272,81,16
272,82,12
272,83,17
272,84,14
272,85,16
272,86,15
272,87,17
272,88,15
272,89,17
272,90,13
272,91,15
272,92,14
272,93,15
272,94,18
272,95,17
272,96,16
272,97,15
272,98,14
272,99,17
272,100,14
272,101,14
272,102,17
272,103,17
272,104,16
272,105,16
272,106,15
272,107,15
272,108,15
272,109,15
272,110,16
272,111,15
272,112,15
272,113,18
272,114,16
272,115,15
272,116,15
272,117,15
272,118,17
272,119,15
272,120,16
272,121,13
272,122,17
272,123,15
272,124,16
272,125,16
272,126,16
272,127,15
272,128,15
272,129,16
272,130,13
272,131,15
272,132,14
272,133,16
272,134,14
272,135,13
272,136,17
272,137,15
272,138,16
272,139,15
272,140,17
272,141,16
272,142,17
272,143,16
272,144,17
272,145,17
272,146,14
272,147,14
272,148,17
272,149,17
272,150,16
272,151,15
272,152,16
272,153,16
272,154,16
272,155,15
272,156,17
272,157,15
272,158,15
272,159,16
272,160,17
272,161,18
272,162,18
272,163,17
272,164,16
272,165,17
272,166,16
272,167,16
272,168,16
272,169,14
272,170,17
272,171,14
272,172,15
272,173,15
272,174,14
272,175,16
272,176,14
272,177,17
272,178,15
272,179,16
272,180,14
272,181,14
272,182,16
272,183,14
272,184,15
272,185,15
272,186,15
272,187,16
272,188,14
272,189,15
272,190,16
272,191,17
272,192,15
272,193,16
272,194,15
272,195,15
272,196,15
272,197,15
272,198,17
272,199,15
273,0,12
273,1,13
273,2,14
273,3,15
273,4,16
273,5,13
273,6,12
273,7,16
273,8,14
273,9,15
273,10,11
273,11,11
273,12,13
273,13,11
273,14,14
273,15,13
273,16,14
273,17,16
273,18,14
273,19,13
273,20,15
273,21,13
273,22,11
273,23,14
273,24,15
273,25,15
273,26,13
273,27,16
273,28,17
273,29,15
273,30,14
273,31,13
273,32,16
273,33,14
273,34,15
273,35,16
273,36,15
273,37,16
273,38,15
273,39,15
273,40,12
273,41,17
273,42,14
273,43,15
273,44,15
273,45,15
273,46,15
273,47,14
273,48,16
273,49,15
273,50,14
273,51,13
273,52,13
273,53,17
273,54,14
273,55,13
273,56,13
273,57,15
273,58,15
273,59,12
273,60,16
273,61,16
273,62,16
273,63,13
273,64,14
273,65,15
273,66,14
273,67,14
273,68,12
273,69,16
273,70,16
273,71,16
273,72,13
273,73,13
273,74,13
273,75,10
273,76,14
273,77,15
273,78,14
273,79,14
273,80,11
273,81,16
273,82,14
273,83,14
273,84,14
273,85,16
273,86,16
273,87,16
273,88,16
273,89,15
273,90,13
273,91,15
273,92,14
273,93,13
273,94,14
273,95,14
273,96,16
273,97,15
273,98,14
273,99,15
273,100,13
273,101,16
273,102,15
273,103,14
273,104,16
273,105,15
273,106,15
273,107,16
273,108,15
273,109,14
273,110,15
273,111,16
273,112,15
273,113,15
273,114,16
273,115,16
273,116,16
273,117,13
273,118,15
273,119,11
273,120,14
273,121,11
273,122,10
273,123,14
273,124,13
273,125,14
273,126,14
273,127,14
273,128,13
273,129,15
273,130,14
273,131,16
273,132,14
273,133,15
273,134,14
273,135,15
273,136,14
273,137,15
273,138,13
273,139,14
273,140,10
273,141,16
273,142,15
273,143,15
273,144,14
273,145,14
273,146,13
273,147,15
273,148,16
273,149,15
273,150,12
273,151,14
273,152,14
273,153,15
273,154,14
273,155,14
273,156,12
273,157,14
273,158,17
273,159,15
273,160,13
273,161,17
273,162,15
273,163,15
273,164,13
273,165,15
273,166,13
273,167,15
273,168,17
273,169,12
273,170,15
273,171,15
273,172,13
273,173,17
273,174,13
273,175,14
273,176,14
273,177,12
273,178,13
273,179,14
273,180,11
273,181,13
273,182,14
273,183,14
273,184,13
273,185,16
273,186,16
273,187,12
273,188,14
273,189,14
273,190,14
273,191,13
273,192,16
273,193,15
273,194,15
273,195,13
273,196,14
273,197,14
273,198,13
273,199,13
274,0,17
274,1,16
274,2,16
274,3,15
274,4,16
274,5,14
274,6,16
274,7,17
274,8,15
274,9,13
274,10,16
274,11,17
274,12,16
274,13,15
274,14,14
274,15,12
274,16,17
274,17,16
274,18,16
274,19,14
274,20,16
274,21,15
274,22,15
274,23,18
274,24,15
274,25,16
274,26,18
274,27,16
274,28,15
274,29,16
274,30,13
274,31,13
274,32,14
274,33,16
274,34,15
274,35,18
274,36,15
274,37,15
274,38,15
274,39,15
274,40,16
274,41,19
274,42,15
274,43,16
274,44,13
274,45,16
274,46,15
274,47,17
274,48,16
274,49,17
274,50,17
274,51,16
274,52,17
274,53,15
274,54,13
274,55,15
274,56,14
274,57,15
274,58,16
274,59,14
274,60,18
274,61,15
274,62,14
274,63,13
274,64,14
274,65,16
274,66,16
274,67,16
274,68,16
274,69,16
274,70,17
274,71,17
274,72,16
274,73,14
274,74,16
274,75,16
274,76,16
274,77,14
274,78,18
274,79,15
274,80,16
274,81,17
274,82,13
274,83,16
274,84,15
274,85,15
274,86,17
274,87,15
274,88,17
274,89,17
274,90,15
274,91,16
274,92,14
274,93,16
274,94,16
274,95,17
274,96,16
274,97,15
274,98,13
274,99,16
274,100,18
274,101,13
274,102,15
274,103,16
274,104,15
274,105,15
274,106,16
274,107,14
274,108,17
274,109,16
274,110,16
274,111,17
274,112,17
274,113,16
274,114,14
274,115,16
274,116,15
274,117,17
274,118,13
274,119,16
274,120,16
274,121,16
274,122,16
274,123,14
274,124,14
274,125,14
274,126,16
274,127,15
274,128,15
274,129,15
274,130,17
274,131,15
274,132,16
274,133,17
274,134,13
274,135,14
274,136,15
274,137,15
274,138,16
274,139,16
274,140,16
274,141,15
274,142,16
274,143,16
274,144,15
274,145,16
274,146,14
274,147,18
274,148,17
274,149,15
274,150,18
274,151,13
274,152,16
274,153,15
274,154,17
274,155,16
274,156,17
274,157,17
274,158,17
274,159,17
274,160,13
274,161,15
274,162,16
274,163,15
274,164,14
274,165,17
274,166,14
274,167,15
274,168,18
274,169,15
274,170,13
274,171,17
274,172,14
274,173,16
274,174,15
274,175,15
274,176,12
274,177,14
274,178,15
274,179,18
274,180,16
274,181,14
274,182,16
274,183,17
274,184,15
274,185,18
274,186,15
274,187,16
274,188,15
274,189,17
274,190,17
274,191,18
274,192,15
274,193,18
274,194,13
274,195,16
274,196,17
274,197,16
274,198,16
274,199,16
275,0,17
275,1,16
275,2,15
275,3,14
275,4,14
275,5,15
275,6,16
275,7,18
275,8,16
275,9,16
275,10,17
275,11,15
275,12,18
275,13,16
275,14,18
275,15,15
275,16,16
275,17,16
275,18,13
275,19,16
275,20,17
275,21,16
275,22,16
275,23,16
275,24,18
275,25,14
275,26,16
275,27,16
275,28,18
275,29,16
275,30,17
275,31,16
275,32,14
275,33,17
275,34,16
275,35,15
275,36,16
275,37,15
275,38,16
275,39,17
275,40,19
275,41,16
275,42,14
275,43,16
275,44,17
275,45,17
275,46,13
275,47,15
275,48,15
275,49,18
275,50,17
275,51,14
275,52,15
275,53,18
275,54,17
275,55,15
275,56,18
275,57,17
275,58,17
275,59,17
275,60,17
275,61,16
275,62,16
275,63,15
275,64,18
275,65,16
275,66,14
275,67,16
275,68,18
275,69,15
275,70,14
275,71,16
275,72,18
275,73,15
275,74,16
275,75,17
275,76,16
275,77,16
275,78,17
275,79,16
275,80,15
275,81,15
275,82,18
275,83,14
275,84,16
275,85,15
275,86,16
275,87,17
275,88,16
275,89,17
275,90,14
275,91,17
275,92,17
275,93,12
275,94,17
275,95,15
275,96,18
275,97,18
275,98,15
275,99,17
275,100,17
275,101,15
275,102,17
275,103,15
275,104,16
275,105,15
275,106,16
275,107,16
275,108,15
275,109,16
275,110,14
275,111,15
275,112,18
275,113,15
275,114,13
275,115,15
275,116,14
275,117,15
275,118,15
275,119,14
275,120,15
275,121,16
275,122,14
275,123,15
275,124,18
275,125,13
275,126,15
275,127,17
275,128,16
275,129,12
275,130,13
275,131,17
275,132,17
275,133,15
275,134,17
275,135,16
275,136,14
275,137,17
275,138,16
275,139,16
275,140,15
275,141,16
275,142,15
275,143,13
275,144,15
275,145,14
275,146,16
275,147,17
275,148,17
275,149,18
275,150,17
275,151,16
275,152,14
275,153,17
275,154,16
275,155,15
275,156,16
275,157,17
275,158,14
275,159,16
275,160,17
275,161,15
275,162,17
275,163,15
275,164,18
275,165,16
275,166,15
275,167,17
275,168,16
275,169,15
275,170,15
275,171,17
275,172,17
275,173,16
275,174,16
275,175,17
275,176,16
275,177,17
275,178,14
275,179,15
275,180,19
275,181,15
275,182,17
275,183,15
275,184,15
275,185,16
275,186,18
275,187,18
275,188,14
275,189,15
275,190,13
275,191,17
275,192,17
275,193,16
275,194,17
275,195,14
275,196,15
275,197,15
275,198,14
275,199,14
276,0,15
276,1,14
276,2,14
276,3,17
276,4,16
276,5,17
276,6,14
276,7,17
276,8,14
276,9,15
276,10,15
276,11,15
276,12,13
276,13,13
276,14,15
276,15,13
276,16,13
276,17,13
276,18,14
276,19,16
276,20,11
276,21,17
276,22,15
276,23,12
276,24,12
276,25,14
276,26,16
276,27,15
276,28,13
276,29,14
276,30,15
276,31,14
276,32,12
276,33,14
276,34,15
276,35,13
276,36,14
276,37,13
276,38,15
276,39,13
276,40,14
276,41,14
276,42,14
276,43,12
276,44,14
276,45,13
276,46,13
276,47,14
276,48,15
276,49,11
276,50,14
276,51,16
276,52,13
276,53,15
276,54,16
276,55,15
276,56,14
276,57,13
276,58,13
276,59,15
276,60,15
276,61,13
276,62,15
276,63,13
276,64,14
276,65,12
276,66,14
276,67,12
276,68,13
276,69,13
276,70,15
276,71,13
276,72,13
276,73,13
276,74,13
276,75,15
276,76,16
276,77,14
276,78,14
276,79,14
276,80,11
276,81,16
276,82,12
276,83,15
276,84,11
276,85,15
276,86,15
276,87,14
276,88,13
276,89,13
276,90,13
276,91,12
276,92,16
276,93,13
276,94,13
276,95,17
276,96,16
276,97,12
276,98,15
276,99,14
276,100,16
276,101,11
276,102,15
276,103,15
276,104,16
276,105,14
276,106,12
276,107,15
276,108,14
276,109,13
276,110,16
276,111,14
276,112,15
276,113,11
276,114,13
276,115,11
276,116,14
276,117,13
276,118,14
276,119,13
276,120,16
276,121,15
276,122,13
276,123,12
276,124,13
276,125,13
276,126,11
276,127,11
276,128,14
276,129,13
276,130,12
276,131,16
276,132,15
276,133,13
276,134,10
276,135,13
276,136,14
276,137,14
276,138,14
276,139,13
276,140,13
276,141,14
276,142,12
276,143,15
276,144,14
276,145,14
276,146,14
276,147,14
276,148,13
276,149,13
276,150,15
276,151,15
276,152,16
276,153,15
276,154,14
276,155,13
276,156,13
276,157,12
276,158,16
276,159,13
276,160,13
276,161,15
276,162,12
276,163,14
276,164,13
276,165,14
276,166,16
276,167,14
276,168,14
276,169,12
276,170,12
276,171,13
276,172,15
276,173,14
276,174,14
276,175,13
276,176,13
276,177,13
276,178,13
276,179,14
276,180,14
276,181,14
276,182,14
276,183,12
276,184,13
276,185,15
276,186,13
276,187,14
276,188,14
276,189,14
276,190,15
276,191,13
276,192,13
276,193,15
276,194,17
276,195,13
276,196,13
276,197,15
276,198,15
276,199,13
277,0,15
277,1,15
277,2,13
277,3,14
277,4,15
277,5,17
277,6,13
277,7,16
277,8,15
277,9,15
277,10,14
277,11,16
277,12,13
277,13,11
277,14,14
277,15,13
277,16,16
277,17,16
277,18,12
277,19,13
277,20,15
277,21,13
277,22,15
277,23,15
277,24,16
277,25,13
277,26,14
277,27,16
277,28,13
277,29,13
277,30,12
277,31,14
277,32,14
277,33,14
277,34,13
277,35,12
277,36,15
277,37,14
277,38,15
277,39,15
277,40,14
277,41,14
277,42,15
277,43,15
277,44,14
277,45,15
277,46,13
277,47,15
277,48,14
277,49,13
277,50,13
277,51,13
277,52,14
277,53,13
277,54,14
277,55,14
277,56,14
277,57,13
277,58,15
277,59,13
277,60,14
277,61,15
277,62,15
277,63,12
277,64,12
277,65,12
277,66,15
277,67,15
277,68,14
277,69,15
277,70,16
277,71,15
277,72,14
277,73,15
277,74,14
277,75,16
277,76,14
277,77,13
277,78,16
277,79,14
277,80,15
277,81,14
277,82,15
277,83,13
277,84,16
277,85,14
277,86,15
277,87,16
277,88,15
277,89,14
277,90,13
277,91,13
277,92,15
277,93,15
277,94,14
277,95,14
277,96,14
277,97,14
277,98,15
277,99,14
277,100,13
277,101,16
277,102,15
277,103,16
277,104,15
277,105,14
277,106,13
277,107,15
277,108,15
277,109,16
277,110,14
277,111,15
277,112,11
277,113,15
277,114,12
277,115,17
277,116,13
277,117,15
277,118,13
277,119,14
277,120,15
277,121,14
277,122,14
277,123,15
277,124,15
277,125,15
277,126,15
277,127,15
277,128,15
277,129,13
277,130,13
277,131,16
277,132,14
277,133,13
277,134,13
277,135,15
277,136,15
277,137,14
277,138,15
277,139,14
277,140,16
277,141,15
277,142,13
277,143,15
277,144,14
277,145,12
277,146,16
277,147,13
277,148,17
277,149,14
277,150,16
277,151,14
277,152,17
277,153,14
277,154,15
277,155,16
277,156,15
277,157,15
277,158,15
277,159,15
277,160,17
277,161,14
277,162,14
277,163,12
277,164,15
277,165,14
277,166,14
277,167,15
277,168,15
277,169,12
277,170,15
277,171,16
277,172,16
277,173,18
277,174,16
277,175,17
277,176,16
277,177,14
277,178,15
277,179,13
277,180,14
277,181,14
277,182,14
277,183,13
277,184,16
277,185,15
277,186,16
277,187,14
277,188,14
277,189,16
277,190,12
277,191,15
277,192,15
277,193,16
277,194,13
277,195,14
277,196,13
277,197,15
277,198,14
277,199,13
278,0,18
278,1,17
278,2,16
278,3,17
278,4,17
278,5,17
278,6,15
278,7,17
278,8,14
278,9,16
278,10,14
278,11,17
278,12,15
278,13,16
278,14,15
278,15,14
278,16,15
278,17,18
278,18,15
278,19,16
278,20,15
278,21,18
278,22,16
278,23,16
278,24,18
278,25,16
278,26,17
278,27,16
278,28,15
278,29,14
278,30,16
278,31,15
278,32,15
278,33,19
278,34,17
278,35,17
278,36,16
278,37,17
278,38,16
278,39,18
278,40,16
278,41,15
278,42,16
278,43,16
278,44,17
278,45,17
278,46,14
278,47,15
278,48,14
278,49,16
278,50,16
278,51,14
278,52,15
278,53,16
278,54,15
278,55,16
278,56,16
278,57,14
278,58,16
278,59,17
278,60,15
278,61,15
278,62,16
278,63,18
278,64,18
278,65,17
278,66,16
278,67,17
278,68,16
278,69,17
278,70,16
278,71,14
278,72,17
278,73,17
278,74,16
278,75,17
278,76,16
278,77,17
278,78,15
278,79,16
278,80,18
278,81,16
278,82,18
278,83,18
278,84,18
278,85,18
278,86,16
278,87,16
278,88,15
278,89,15
278,90,15
278,91,18
278,92,18
278,93,17
278,94,14
278,95,12
278,96,17
278,97,16
278,98,17
278,99,14
278,100,18
278,101,14
278,102,16
278,103,16
278,104,17
278,105,16
278,106,15
278,107,17
278,108,15
278,109,16
278,110,18
278,111,16
278,112,14
278,113,15
278,114,16
278,115,17
278,116,15
278,117,16
278,118,18
278,119,15
278,120,17
278,121,15
278,122,16
278,123,16
278,124,14
278,125,18
278,126,15
278,127,15
278,128,12
278,129,16
278,130,17
278,131,16
278,132,14
278,133,17
278,134,15
278,135,16
278,136,17
278,137,16
278,138,18
278,139,18
278,140,18
278,141,17
278,142,18
278,143,18
278,144,17
278,145,16
278,146,17
278,147,16
278,148,16
278,149,16
278,150,18
278,151,17
278,152,15
278,153,18
278,154,15
278,155,18
278,156,14
278,157,14
278,158,18
278,159,18
278,160,16
278,161,18
278,162,13
278,163,17
278,164,17
278,165,17
278,166,17
278,167,17
278,168,16
278,169,14
278,170,17
278,171,16
278,172,14
278,173,16
278,174,18
278,175,17
278,176,15
278,177,16
278,178,18
278,179,17
278,180,17
278,181,15
278,182,16
278,183,18
278,184,14
278,185,15
278,186,16
278,187,13
278,188,16
278,189,17
278,190,16
278,191,14
278,192,15
278,193,16
278,194,15
278,195,17
278,196,15
278,197,16
278,198,15
278,199,15
279,0,16
279,1,16
279,2,15
279,3,16
279,4,15
279,5,15
279,6,17
279,7,17
279,8,14
279,9,14
279,10,15
279,11,14
279,12,16
279,13,15
279,14,17
279,15,16
279,16,16
279,17,17
279,18,15
279,19,16
279,20,15
279,21,16
279,22,17
279,23,16
279,24,16
279,25,17
279,26,16
279,27,17
279,28,16
279,29,14
279,30,16
279,31,16
279,32,16
279,33,16
279,34,15
279,35,15
279,36,15
279,37,17
279,38,15
279,39,15
279,40,18
279,41,16
279,42,15
279,43,14
279,44,14
279,45,16
279,46,14
279,47,16
279,48,16
279,49,17
279,50,16
279,51,17
279,52,14
279,53,17
279,54,15
279,55,16
279,56,14
279,57,16
279,58,17
279,59,16
279,60,14
279,61,15
279,62,15
279,63,16
279,64,17
279,65,17
279,66,15
279,67,14
279,68,15
279,69,16
279,70,16
279,71,16
279,72,16
279,73,16
279,74,14
279,75,17
279,76,16
279,77,15
279,78,18
279,79,16
279,80,17
279,81,15
279,82,16
279,83,16
279,84,17
279,85,12
279,86,18
279,87,15
279,88,15
279,89,16
279,90,15
279,91,15
279,92,17
279,93,16
279,94,15
279,95,16
279,96,15
279,97,16
279,98,17
279,99,14
279,100,15
279,101,14
279,102,14
279,103,15
279,104,17
279,105,16
279,106,16
279,107,16
279,108,16
279,109,15
279,110,14
279,111,18
279,112,15
279,113,16
279,114,16
279,115,16
279,116,14
279,117,15
279,118,15
279,119,17
279,120,16
279,121,17
279,122,17
279,123,16
279,124,17
279,125,17
279,126,15
279,127,17
279,128,12
279,129,14
279,130,17
279,131,15
279,132,16
279,133,16
279,134,17
279,135,13
279,136,17
279,137,14
279,138,16
279,139,16
279,140,17
279,141,13
279,142,15
279,143,16
279,144,17
279,145,16
279,146,18
279,147,17
279,148,15
279,149,18
279,150,11
279,151,15
279,152,14
279,153,14
279,154,13
279,155,14
279,156,15
279,157,14
279,158,15
279,159,15
279,160,17
279,161,17
279,162,14
279,163,17
279,164,16
279,165,17
279,166,17
279,167,14
279,168,15
279,169,13
279,170,16
279,171,15
279,172,16
279,173,14
279,174,16
279,175,16
279,176,16
279,177,16
279,178,17
279,179,15
279,180,15
279,181,15
279,182,16
279,183,17
279,184,16
279,185,17
279,186,15
279,187,14
279,188,17
279,189,17
279,190,16
279,191,17
279,192,16
279,193,15
279,194,17
279,195,11
279,196,16
279,197,18
279,198,17
279,199,16
280,0,15
280,1,10
280,2,15
280,3,14
280,4,15
280,5,14
280,6,13
280,7,14
280,8,13
280,9,14
280,10,16
280,11,14
280,12,14
280,13,15
280,14,12
280,15,16
280,16,15
280,17,16
280,18,17
280,19,13
280,20,15
280,21,12
280,22,15
280,23,15
280,24,13
280,25,14
280,26,12
280,27,16
280,28,13
280,29,15
280,30,13
280,31,15
280,32,16
280,33,14
280,34,11
280,35,14
280,36,14
280,37,15
280,38,13
280,39,13
280,40,14
280,41,14
280,42,12
280,43,12
280,44,15
280,45,14
280,46,16
280,47,15
280,48,17
280,49,13
280,50,15
280,51,15
280,52,15
280,53,15
280,54,15
280,55,12
280,56,11
280,57,10
280,58,11
280,59,12
280,60,12
280,61,13
280,62,15
280,63,14
280,64,14
280,65,14
280,66,14
280,67,13
280,68,13
280,69,14
280,70,15
280,71,14
280,72,13
280,73,12
280,74,13
280,75,14
280,76,16
280,77,14
280,78,14
280,79,12
280,80,13
280,81,12
280,82,14
280,83,14
280,84,14
280,85,13
280,86,14
280,87,15
280,88,11
280,89,15
280,90,15
280,91,15
280,92,14
280,93,16
280,94,13
280,95,15
280,96,14
280,97,14
280,98,16
280,99,17
280,100,16
280,101,15
280,102,16
280,103,15
280,104,15
280,105,13
280,106,14
280,107,15
280,108,15
280,109,15
280,110,14
280,111,16
280,112,15
280,113,15
280,114,16
280,115,16
280,116,16
280,117,15
280,118,16
280,119,14
280,120,15
280,121,16
280,122,16
280,123,18
280,124,14
280,125,13
280,126,13
280,127,14
280,128,14
280,129,14
280,130,14
280,131,15
280,132,13
280,133,12
280,134,12
280,135,12
280,136,12
280,137,15
280,138,9
280,139,11
280,140,14
280,141,13
280,142,15
280,143,15
280,144,13
280,145,15
280,146,14
280,147,13
280,148,15
280,149,15
280,150,13
280,151,14
280,152,13
280,153,11
280,154,17
280,155,12
280,156,12
280,157,14
280,158,13
280,159,14
280,160,15
280,161,13
280,162,12
280,163,13
280,164,16
280,165,14
280,166,13
280,167,13
280,168,15
280,169,12
280,170,15
280,171,12
280,172,13
280,173,12
280,174,14
280,175,13
280,176,15
280,177,13
280,178,12
280,179,14
280,180,13
280,181,15
280,182,14
280,183,16
280,184,14
280,185,17
280,186,16
280,187,14
280,188,13
280,189,15
280,190,17
280,191,13
280,192,12
280,193,13
280,194,14
280,195,13
280,196,14
280,197,16
280,198,15
280,199,15
281,0,16
281,1,14
281,2,16
281,3,17
281,4,18
281,5,15
281,6,17
281,7,15
281,8,17
281,9,17
281,10,16
281,11,16
281,12,15
281,13,15
281,14,18
281,15,16
281,16,14
281,17,16
281,18,15
281,19,16
281,20,14
281,21,14
281,22,18
281,23,15
281,24,15
281,25,17
281,26,15
281,27,16
281,28,13
281,29,16
281,30,16
281,31,14
281,32,18
281,33,14
281,34,17
281,35,17
281,36,14
281,37,18
281,38,15
281,39,16
281,40,15
281,41,16
281,42,16
281,43,15
281,44,15
281,45,15
281,46,17
281,47,15
281,48,16
281,49,16
281,50,17
281,51,16
281,52,15
281,53,15
281,54,15
281,55,16
281,56,17
281,57,16
281,58,15
281,59,13
281,60,15
281,61,17
281,62,17
281,63,15
281,64,17
281,65,15
281,66,15
281,67,13
281,68,14
281,69,15
281,70,17
281,71,15
281,72,15
281,73,16
281,74,16
281,75,16
281,76,17
281,77,16
281,78,17
281,79,13
281,80,15
281,81,16
281,82,17
281,83,14
281,84,17
281,85,16
281,86,16
281,87,16
281,88,16
281,89,17
281,90,16
281,91,15
281,92,17
281,93,17
281,94,16
281,95,15
281,96,16
281,97,17
281,98,18
281,99,18
281,100,16
281,101,14
281,102,16
281,103,16
281,104,15
281,105,16
281,106,17
281,107,17
281,108,16
281,109,16
281,110,17
281,111,17
281,112,17
281,113,18
281,114,19
281,115,16
281,116,13
281,117,16
281,118,16
281,119,15
281,120,18
281,121,17
281,122,19
281,123,14
281,124,16
281,125,15
281,126,16
281,127,14
281,128,15
281,129,17
281,130,16
281,131,13
281,132,13
281,133,17
281,134,16
281,135,15
281,136,15
281,137,12
281,138,15
281,139,16
281,140,12
281,141,16
281,142,15
281,143,15
281,144,15
281,145,14
281,146,14
281,147,14
281,148,17
281,149,16
281,150,15
281,151,14
281,152,14
281,153,15
281,154,16
281,155,17
281,156,15
281,157,15
281,158,17
281,159,14
281,160,15
281,161,16
281,162,14
281,163,16
281,164,16
281,165,17
281,166,16
281,167,15
281,168,16
281,169,15
281,170,14
281,171,15
281,172,16
281,173,15
281,174,17
281,175,16
281,176,16
281,177,16
281,178,18
281,179,16
281,180,14
281,181,15
281,182,16
281,183,15
281,184,16
281,185,16
281,186,16
281,187,14
281,188,14
281,189,13
281,190,16
281,191,16
281,192,16
281,193,12
281,194,14
281,195,16
281,196,13
281,197,16
281,198,15
281,199,15
282,0,17
282,1,17
282,2,18
282,3,16
282,4,15
282,5,15
282,6,16
282,7,17
282,8,18
282,9,15
282,10,17
282,11,16
282,12,17
282,13,15
282,14,16
282,15,17
282,16,16
282,17,16
282,18,17
282,19,17
282,20,17
282,21,14
282,22,18
282,23,17
282,24,15
282,25,18
282,26,18
282,27,14
282,28,17
282,29,15
282,30,17
282,31,18
282,32,14
282,33,16
282,34,15
282,35,15
282,36,17
282,37,17
282,38,18
282,39,15
282,40,18
282,41,16
282,42,17
282,43,16
282,44,16
282,45,15
282,46,16
282,47,16
282,48,17
282,49,15
282,50,17
282,51,18
282,52,17
282,53,15
282,54,14
282,55,18
282,56,17
282,57,15
282,58,17
282,59,16
282,60,16
282,61,17
282,62,16
282,63,16
282,64,16
282,65,16
282,66,17
282,67,18
282,68,15
282,69,15
282,70,16
282,71,16
282,72,14
282,73,16
282,74,17
282,75,18
282,76,17
282,77,16
282,78,12
282,79,14
282,80,17
282,81,17
282,82,16
282,83,17
282,84,16
282,85,18
282,86,17
282,87,17
282,88,18
282,89,16
282,90,17
282,91,16
282,92,14
282,93,17
282,94,17
282,95,17
282,96,17
282,97,15
282,98,16
282,99,17
282,100,16
282,101,18
282,102,16
282,103,18
282,104,16
282,105,18
282,106,16
282,107,17
282,108,17
282,109,16
282,110,17
282,111,17
282,112,14
282,113,16
282,114,18
282,115,17
282,116,17
282,117,13
282,118,16
282,119,16
282,120,17
282,121,17
282,122,17
282,123,17
282,124,15
282,125,15
282,126,16
282,127,15
282,128,17
282,129,18
282,130,18
282,131,18
282,132,14
282,133,16
282,134,18
282,135,16
282,136,16
282,137,18
282,138,17
282,139,18
282,140,15
282,141,18
282,142,17
282,143,17
282,144,16
282,145,16
282,146,15
282,147,17
282,148,16
282,149,18
282,150,17
282,151,18
282,152,16
282,153,16
282,154,15
282,155,14
282,156,17
282,157,16
282,158,17
282,159,16
282,160,17
282,161,17
282,162,16
282,163,15
282,164,16
282,165,17
282,166,17
282,167,17
282,168,14
282,169,16
282,170,18
282,171,18
282,172,16
282,173,16
282,174,18
282,175,15
282,176,17
282,177,13
282,178,15
282,179,17
282,180,11
282,181,16
282,182,17
282,183,16
282,184,17
282,185,14
282,186,17
282,187,15
282,188,17
282,189,17
282,190,17
282,191,15
282,192,18
282,193,17
282,194,15
282,195,16
282,196,18
282,197,17
282,198,17
282,199,17
283,0,15
283,1,17
283,2,17
283,3,18
283,4,14
283,5,18
283,6,17
283,7,17
283,8,16
283,9,17
283,10,17
283,11,15
283,12,17
283,13,17
283,14,15
283,15,15
283,16,15
283,17,14
283,18,16
283,19,17
283,20,15
283,21,18
283,22,15
283,23,15
283,24,16
283,25,17
283,26,16
283,27,15
283,28,16
283,29,18
283,30,15
283,31,18
283,32,17
283,33,18
283,34,17
283,35,17
283,36,17
283,37,15
283,38,17
283,39,14
283,40,16
283,41,18
283,42,14
283,43,18
283,44,15
283,45,18
283,46,16
283,47,17
283,48,18
283,49,18
283,50,14
283,51,16
283,52,15
283,53,16
283,54,14
283,55,16
283,56,15
283,57,15
283,58,16
283,59,16
283,60,16
283,61,14
283,62,14
283,63,17
283,64,15
283,65,16
283,66,17
283,67,16
283,68,18
283,69,14
283,70,16
283,71,13
283,72,15
283,73,16
283,74,15
283,75,16
283,76,13
283,77,16
283,78,17
283,79,17
283,80,15
283,81,16
283,82,18
283,83,18
283,84,15
283,85,16
283,86,15
283,87,14
283,88,16
283,89,18
283,90,17
283,91,14
283,92,15
283,93,17
283,94,18
283,95,16
283,96,17
283,97,17
283,98,16
283,99,17
283,100,16
283,101,17
283,102,17
283,103,16
283,104,17
283,105,18
283,106,17
283,107,15
283,108,15
283,109,17
283,110,17
283,111,16
283,112,18
283,113,17
283,114,18
283,115,17
283,116,16
283,117,15
283,118,16
283,119,15
283,120,15
283,121,17
283,122,14
283,123,16
283,124,16
283,125,16
283,126,16
283,127,15
283,128,14
283,129,16
283,130,15
283,131,17
283,132,15
283,133,16
283,134,18
283,135,17
283,136,17
283,137,17
283,138,16
283,139,16
283,140,17
283,141,17
283,142,15
283,143,16
283,144,16
283,145,16
283,146,17
283,147,14
283,148,15
283,149,15
283,150,16
283,151,16
283,152,18
283,153,17
283,154,18
283,155,18
283,156,17
283,157,16
