gen,locus,edit_distance
293,156,0
293,157,0
293,158,0
293,159,0
293,160,0
293,161,0
293,162,0
293,163,0
293,164,0
293,165,0
293,166,0
293,167,0
293,168,0
293,169,0
293,170,0
293,171,0
293,172,0
293,173,0
293,174,2
293,175,2
293,176,2
293,177,2
293,178,2
293,179,0
293,180,0
293,181,0
293,182,0
293,183,0
293,184,0
293,185,0
293,186,0
293,187,0
293,188,0
293,189,2
293,190,4
293,191,3
293,192,6
293,193,8
293,194,7
293,195,10
293,196,10
293,197,11
293,198,12
293,199,8
294,0,14
294,1,17
294,2,15
294,3,13
294,4,12
294,5,10
294,6,11
294,7,2
294,8,2
294,9,2
294,10,0
294,11,0
294,12,0
294,13,0
294,14,0
294,15,0
294,16,0
294,17,0
294,18,0
294,19,0
294,20,0
294,21,0
294,22,0
294,23,0
294,24,0
294,25,0
294,26,0
294,27,0
294,28,0
294,29,0
294,30,0
294,31,0
294,32,0
294,33,0
294,34,0
294,35,0
294,36,0
294,37,0
294,38,0
294,39,0
294,40,0
294,41,2
294,42,2
294,43,2
294,44,2
294,45,2
294,46,0
294,47,0
294,48,0
294,49,0
294,50,0
294,51,0
294,52,0
294,53,0
294,54,0
294,55,0
294,56,0
294,57,2
294,58,2
294,59,2
294,60,2
294,61,2
294,62,0
294,63,2
294,64,2
294,65,2
294,66,2
294,67,2
294,68,0
294,69,0
294,70,2
294,71,3
294,72,4
294,73,5
294,74,5
294,75,3
294,76,2
294,77,2
294,78,0
294,79,0
294,80,0
294,81,0
294,82,0
294,83,0
294,84,0
294,85,0
294,86,0
294,87,0
294,88,0
294,89,0
294,90,0
294,91,0
294,92,0
294,93,0
294,94,0
294,95,0
294,96,0
294,97,0
294,98,0
294,99,0
294,100,0
294,101,0
294,102,2
294,103,2
294,104,2
294,105,2
294,106,2
294,107,0
294,108,0
294,109,0
294,110,0
294,111,0
294,112,0
294,113,0
294,114,0
294,115,0
294,116,0
294,117,0
294,118,0
294,119,0
294,120,0
294,121,0
294,122,0
294,123,0
294,124,0
294,125,0
294,126,0
294,127,0
294,128,0
294,129,0
294,130,0
294,131,0
294,132,0
294,133,0
294,134,0
294,135,0
294,136,0
294,137,0
294,138,0
294,139,0
294,140,0
294,141,0
294,142,0
294,143,0
294,144,0
294,145,0
294,146,0
294,147,2
294,148,2
294,149,2
294,150,2
294,151,2
294,152,0
294,153,0
294,154,0
294,155,0
294,156,0
294,157,0
294,158,0
294,159,0
294,160,0
294,161,0
294,162,0
294,163,0
294,164,0
294,165,0
294,166,0
294,167,0
294,168,0
294,169,0
294,170,0
294,171,0
294,172,0
294,173,0
294,174,0
294,175,0
294,176,0
294,177,0
294,178,0
294,179,0
294,180,0
294,181,0
294,182,0
294,183,0
294,184,0
294,185,0
294,186,0
294,187,0
294,188,0
294,189,0
294,190,2
294,191,7
294,192,9
294,193,10
294,194,7
294,195,13
294,196,15
294,197,19
294,198,14
294,199,13
295,0,15
295,1,17
295,2,16
295,3,13
295,4,8
295,5,8
295,6,9
295,7,5
295,8,4
295,9,4
295,10,0
295,11,0
295,12,0
295,13,0
295,14,0
295,15,0
295,16,0
295,17,0
295,18,0
295,19,0
295,20,0
295,21,2
295,22,2
295,23,2
295,24,2
295,25,2
295,26,0
295,27,0
295,28,2
295,29,0
295,30,2
295,31,0
295,32,2
295,33,0
295,34,0
295,35,0
295,36,0
295,37,0
295,38,0
295,39,0
295,40,0
295,41,0
295,42,0
295,43,0
295,44,0
295,45,0
295,46,0
295,47,0
295,48,2
295,49,2
295,50,2
295,51,2
295,52,2
295,53,0
295,54,0
295,55,0
295,56,0
295,57,0
295,58,0
295,59,2
295,60,2
295,61,0
295,62,2
295,63,2
295,64,0
295,65,2
295,66,4
295,67,2
295,68,5
295,69,4
295,70,6
295,71,0
295,72,3
295,73,2
295,74,2
295,75,0
295,76,0
295,77,0
295,78,0
295,79,0
295,80,0
295,81,0
295,82,0
295,83,0
295,84,0
295,85,0
295,86,0
295,87,0
295,88,0
295,89,0
295,90,0
295,91,0
295,92,0
295,93,0
295,94,0
295,95,0
295,96,0
295,97,0
295,98,0
295,99,0
295,100,0
295,101,0
295,102,0
295,103,0
295,104,0
295,105,0
295,106,2
295,107,2
295,108,2
295,109,2
295,110,2
295,111,0
295,112,0
295,113,0
295,114,0
295,115,0
295,116,0
295,117,0
295,118,0
295,119,0
295,120,0
295,121,0
295,122,0
295,123,0
295,124,0
295,125,0
295,126,0
295,127,0
295,128,0
295,129,0
295,130,0
295,131,0
295,132,2
295,133,2
295,134,2
295,135,2
295,136,2
295,137,0
295,138,0
295,139,0
295,140,0
295,141,0
295,142,0
295,143,0
295,144,0
295,145,0
295,146,0
295,147,0
295,148,0
295,149,0
295,150,0
295,151,2
295,152,0
295,153,2
295,154,0
295,155,2
295,156,0
295,157,0
295,158,0
295,159,0
295,160,0
295,161,0
295,162,2
295,163,2
295,164,2
295,165,2
295,166,2
295,167,0
295,168,0
295,169,0
295,170,0
295,171,0
295,172,0
295,173,0
295,174,0
295,175,2
295,176,2
295,177,2
295,178,2
295,179,2
295,180,0
295,181,0
295,182,0
295,183,0
295,184,0
295,185,2
295,186,2
295,187,0
295,188,2
295,189,2
295,190,2
295,191,1
295,192,6
295,193,3
295,194,5
295,195,12
295,196,11
295,197,10
295,198,16
295,199,10
296,0,13
296,1,15
296,2,15
296,3,9
296,4,4
296,5,3
296,6,2
296,7,2
296,8,2
296,9,2
296,10,2
296,11,2
296,12,0
296,13,0
296,14,0
296,15,0
296,16,0
296,17,0
296,18,2
296,19,2
296,20,2
296,21,2
296,22,2
296,23,0
296,24,0
296,25,0
296,26,0
296,27,0
296,28,0
296,29,0
296,30,0
296,31,0
296,32,0
296,33,0
296,34,0
296,35,0
296,36,0
296,37,0
296,38,0
296,39,2
296,40,2
296,41,2
296,42,2
296,43,2
296,44,0
296,45,0
296,46,0
296,47,0
296,48,0
296,49,0
296,50,0
296,51,0
296,52,0
296,53,0
296,54,0
296,55,0
296,56,0
296,57,0
296,58,0
296,59,0
296,60,0
296,61,0
296,62,0
296,63,0
296,64,2
296,65,0
296,66,0
296,67,0
296,68,0
296,69,0
296,70,0
296,71,0
296,72,0
296,73,0
296,74,0
296,75,0
296,76,0
296,77,0
296,78,0
296,79,0
296,80,0
296,81,2
296,82,2
296,83,2
296,84,2
296,85,2
296,86,0
296,87,0
296,88,0
296,89,0
296,90,0
296,91,0
296,92,0
296,93,0
296,94,0
296,95,0
296,96,0
296,97,0
296,98,0
296,99,4
296,100,4
296,101,4
296,102,4
296,103,4
296,104,0
296,105,0
296,106,0
296,107,0
296,108,0
296,109,0
296,110,2
296,111,0
296,112,2
296,113,0
296,114,0
296,115,0
296,116,2
296,117,2
296,118,2
296,119,2
296,120,2
296,121,0
296,122,0
296,123,0
296,124,0
296,125,0
296,126,0
296,127,0
296,128,0
296,129,0
296,130,0
296,131,0
296,132,0
296,133,0
296,134,0
296,135,0
296,136,0
296,137,0
296,138,0
296,139,0
296,140,0
296,141,0
296,142,0
296,143,0
296,144,0
296,145,0
296,146,0
296,147,0
296,148,0
296,149,0
296,150,0
296,151,0
296,152,0
296,153,0
296,154,0
296,155,0
296,156,0
296,157,0
296,158,0
296,159,2
296,160,2
296,161,2
296,162,2
296,163,2
296,164,0
296,165,0
296,166,2
296,167,2
296,168,2
296,169,2
296,170,2
296,171,0
296,172,0
296,173,0
296,174,0
296,175,2
296,176,2
296,177,0
296,178,0
296,179,0
296,180,0
296,181,0
296,182,0
296,183,0
296,184,0
296,185,0
296,186,0
296,187,0
296,188,0
296,189,0
296,190,2
296,191,2
296,192,3
296,193,7
296,194,7
296,195,12
296,196,11
296,197,14
296,198,10
296,199,12
297,0,15
297,1,17
297,2,15
297,3,11
297,4,3
297,5,4
297,6,2
297,7,2
297,8,2
297,9,0
297,10,0
297,11,0
297,12,0
297,13,0
297,14,0
297,15,0
297,16,0
297,17,0
297,18,0
297,19,0
297,20,0
297,21,0
297,22,0
297,23,0
297,24,0
297,25,0
297,26,0
297,27,0
297,28,0
297,29,0
297,30,0
297,31,0
297,32,0
297,33,0
297,34,0
297,35,0
297,36,0
297,37,0
297,38,0
297,39,0
297,40,0
297,41,0
297,42,0
297,43,0
297,44,0
297,45,0
297,46,0
297,47,0
297,48,0
297,49,0
297,50,0
297,51,0
297,52,0
297,53,0
297,54,0
297,55,0
297,56,0
297,57,0
297,58,0
297,59,0
297,60,0
297,61,0
297,62,0
297,63,0
297,64,0
297,65,0
297,66,0
297,67,0
297,68,0
297,69,0
297,70,0
297,71,0
297,72,0
297,73,0
297,74,0
297,75,0
297,76,0
297,77,0
297,78,0
297,79,0
297,80,0
297,81,0
297,82,0
297,83,0
297,84,0
297,85,0
297,86,0
297,87,0
297,88,0
297,89,2
297,90,2
297,91,2
297,92,2
297,93,2
297,94,0
297,95,0
297,96,2
297,97,2
297,98,3
297,99,4
297,100,4
297,101,2
297,102,2
297,103,0
297,104,0
297,105,0
297,106,1
297,107,2
297,108,1
297,109,2
297,110,3
297,111,2
297,112,2
297,113,2
297,114,2
297,115,0
297,116,0
297,117,0
297,118,0
297,119,0
297,120,2
297,121,0
297,122,2
297,123,0
297,124,0
297,125,0
297,126,0
297,127,0
297,128,0
297,129,0
297,130,0
297,131,0
297,132,0
297,133,0
297,134,0
297,135,0
297,136,0
297,137,0
297,138,0
297,139,0
297,140,0
297,141,0
297,142,0
297,143,0
297,144,0
297,145,0
297,146,0
297,147,0
297,148,0
297,149,0
297,150,0
297,151,0
297,152,0
297,153,0
297,154,0
297,155,2
297,156,2
297,157,2
297,158,2
297,159,2
297,160,0
297,161,0
297,162,0
297,163,0
297,164,0
297,165,0
297,166,0
297,167,0
297,168,0
297,169,0
297,170,0
297,171,0
297,172,0
297,173,0
297,174,0
297,175,0
297,176,0
297,177,0
297,178,0
297,179,0
297,180,0
297,181,0
297,182,0
297,183,0
297,184,0
297,185,1
297,186,2
297,187,1
297,188,3
297,189,3
297,190,4
297,191,5
297,192,8
297,193,7
297,194,13
297,195,14
297,196,13
297,197,16
297,198,12
297,199,15
298,0,15
298,1,15
298,2,10
298,3,13
298,4,4
298,5,5
298,6,2
298,7,4
298,8,4
298,9,4
298,10,4
298,11,4
298,12,2
298,13,0
298,14,0
298,15,0
298,16,0
298,17,0
298,18,0
298,19,0
298,20,0
298,21,0
298,22,0
298,23,0
298,24,0
298,25,0
298,26,0
298,27,0
298,28,0
298,29,0
298,30,0
298,31,0
298,32,0
298,33,0
298,34,0
298,35,0
298,36,0
298,37,0
298,38,0
298,39,0
298,40,0
298,41,0
298,42,0
298,43,0
298,44,0
298,45,0
298,46,0
298,47,0
298,48,0
298,49,0
298,50,2
298,51,2
298,52,2
298,53,2
298,54,2
298,55,0
298,56,0
298,57,0
298,58,0
298,59,0
298,60,0
298,61,0
298,62,0
298,63,0
298,64,0
298,65,0
298,66,0
298,67,0
298,68,0
298,69,0
298,70,0
298,71,0
298,72,0
298,73,0
298,74,0
298,75,0
298,76,0
298,77,0
298,78,0
298,79,0
298,80,0
298,81,2
298,82,2
298,83,2
298,84,2
298,85,2
298,86,0
298,87,0
298,88,2
298,89,2
298,90,2
298,91,2
298,92,2
298,93,0
298,94,0
298,95,0
298,96,0
298,97,0
298,98,0
298,99,0
298,100,0
298,101,0
298,102,2
298,103,2
298,104,2
298,105,2
298,106,2
298,107,2
298,108,0
298,109,2
298,110,0
298,111,2
298,112,0
298,113,5
298,114,4
298,115,3
298,116,4
298,117,5
298,118,0
298,119,0
298,120,0
298,121,2
298,122,2
298,123,2
298,124,4
298,125,5
298,126,4
298,127,4
298,128,5
298,129,4
298,130,2
298,131,2
298,132,2
298,133,0
298,134,0
298,135,0
298,136,0
298,137,0
298,138,0
298,139,0
298,140,0
298,141,0
298,142,0
298,143,0
298,144,0
298,145,0
298,146,0
298,147,2
298,148,0
298,149,2
298,150,0
298,151,2
298,152,0
298,153,0
298,154,0
298,155,0
298,156,0
298,157,2
298,158,2
298,159,2
298,160,2
298,161,2
298,162,2
298,163,2
298,164,2
298,165,2
298,166,2
298,167,0
298,168,0
298,169,0
298,170,0
298,171,0
298,172,0
298,173,0
298,174,0
298,175,0
298,176,0
298,177,0
298,178,0
298,179,0
298,180,2
298,181,2
298,182,2
298,183,4
298,184,6
298,185,2
298,186,4
298,187,4
298,188,4
298,189,3
298,190,6
298,191,10
298,192,8
298,193,10
298,194,14
298,195,13
298,196,15
298,197,14
298,198,13
298,199,17
299,0,10
299,1,9
299,2,10
299,3,9
299,4,4
299,5,4
299,6,2
299,7,0
299,8,0
299,9,0
299,10,0
299,11,0
299,12,0
299,13,0
299,14,0
299,15,0
299,16,0
299,17,0
299,18,0
299,19,2
299,20,2
299,21,2
299,22,2
299,23,5
299,24,4
299,25,4
299,26,4
299,27,2
299,28,0
299,29,0
299,30,0
299,31,0
299,32,0
299,33,0
299,34,0
299,35,0
299,36,0
299,37,0
299,38,0
299,39,0
299,40,0
299,41,0
299,42,0
299,43,0
299,44,0
299,45,0
299,46,0
299,47,0
299,48,0
299,49,0
299,50,0
299,51,0
299,52,2
299,53,2
299,54,2
299,55,2
299,56,2
299,57,2
299,58,0
299,59,2
299,60,0
299,61,2
299,62,0
299,63,0
299,64,0
299,65,0
299,66,0
299,67,0
299,68,0
299,69,0
299,70,0
299,71,0
299,72,0
299,73,0
299,74,0
299,75,0
299,76,0
299,77,0
299,78,0
299,79,0
299,80,0
299,81,0
299,82,0
299,83,0
299,84,0
299,85,4
299,86,4
299,87,4
299,88,4
299,89,6
299,90,2
299,91,2
299,92,2
299,93,2
299,94,0
299,95,0
299,96,0
299,97,0
299,98,0
299,99,0
299,100,2
299,101,2
299,102,2
299,103,2
299,104,2
299,105,0
299,106,0
299,107,0
299,108,0
299,109,0
299,110,0
299,111,6
299,112,4
299,113,7
299,114,4
299,115,6
299,116,2
299,117,0
299,118,2
299,119,2
299,120,2
299,121,2
299,122,4
299,123,2
299,124,2
299,125,2
299,126,2
299,127,2
299,128,0
299,129,2
299,130,0
299,131,4
299,132,4
299,133,6
299,134,6
299,135,5
299,136,4
299,137,2
299,138,0
299,139,0
299,140,2
299,141,2
299,142,2
299,143,2
299,144,2
299,145,0
299,146,0
299,147,0
299,148,0
299,149,0
299,150,0
299,151,0
299,152,0
299,153,0
299,154,0
299,155,0
299,156,0
299,157,0
299,158,0
299,159,0
299,160,0
299,161,0
299,162,0
299,163,0
299,164,0
299,165,0
299,166,0
299,167,0
299,168,2
299,169,3
299,170,4
299,171,3
299,172,4
299,173,2
299,174,0
299,175,0
299,176,0
299,177,0
299,178,0
299,179,0
299,180,0
299,181,0
299,182,0
299,183,2
299,184,2
299,185,2
299,186,4
299,187,5
299,188,6
299,189,7
299,190,8
299,191,10
299,192,11
299,193,13
299,194,10
299,195,15
299,196,15
299,197,13
299,198,11
299,199,15
300,0,12
300,1,15
300,2,12
300,3,12
300,4,0
300,5,0
300,6,0
300,7,0
300,8,0
300,9,0
300,10,0
300,11,0
300,12,0
300,13,0
300,14,0
300,15,0
300,16,0
300,17,0
300,18,0
300,19,0
300,20,0
300,21,0
300,22,2
300,23,2
300,24,2
300,25,2
300,26,2
300,27,0
300,28,0
300,29,0
300,30,0
300,31,0
300,32,0
300,33,0
300,34,0
300,35,0
300,36,0
300,37,0
300,38,0
300,39,2
300,40,2
300,41,2
300,42,2
300,43,2
300,44,0
300,45,0
300,46,0
300,47,0
300,48,0
300,49,0
300,50,0
300,51,0
300,52,2
300,53,2
300,54,2
300,55,2
300,56,2
300,57,0
300,58,0
300,59,0
300,60,0
300,61,0
300,62,2
300,63,2
300,64,2
300,65,2
300,66,2
300,67,0
300,68,0
300,69,0
300,70,0
300,71,0
300,72,0
300,73,0
300,74,0
300,75,2
300,76,2
300,77,2
300,78,2
300,79,2
300,80,2
300,81,2
300,82,2
300,83,4
300,84,4
300,85,2
300,86,2
300,87,2
300,88,0
300,89,0
300,90,0
300,91,0
300,92,0
300,93,0
300,94,0
300,95,2
300,96,2
300,97,2
300,98,2
300,99,2
300,100,0
300,101,0
300,102,4
300,103,4
300,104,6
300,105,4
300,106,6
300,107,2
300,108,1
300,109,2
300,110,0
300,111,2
300,112,3
300,113,7
300,114,3
300,115,5
300,116,4
300,117,4
300,118,2
300,119,2
300,120,6
300,121,6
300,122,6
300,123,6
300,124,6
300,125,0
300,126,0
300,127,0
300,128,0
300,129,0
300,130,0
300,131,2
300,132,2
300,133,2
300,134,2
300,135,2
300,136,0
300,137,4
300,138,4
300,139,4
300,140,4
300,141,4
300,142,0
300,143,0
300,144,0
300,145,0
300,146,0
300,147,0
300,148,0
300,149,0
300,150,0
300,151,0
300,152,0
300,153,0
300,154,0
300,155,0
300,156,0
300,157,0
300,158,0
300,159,0
300,160,0
300,161,0
300,162,0
300,163,0
300,164,0
300,165,0
300,166,0
300,167,0
300,168,0
300,169,0
300,170,0
300,171,4
300,172,4
300,173,4
300,174,4
300,175,7
300,176,3
300,177,5
300,178,4
300,179,4
300,180,2
300,181,0
300,182,3
300,183,2
300,184,6
300,185,4
300,186,5
300,187,4
300,188,9
300,189,7
300,190,9
300,191,11
300,192,11
300,193,12
300,194,13
300,195,18
300,196,12
300,197,12
300,198,3
300,199,14
301,0,9
301,1,14
301,2,13
301,3,10
301,4,4
301,5,4
301,6,2
301,7,0
301,8,0
301,9,0
301,10,0
301,11,0
301,12,0
301,13,0
301,14,0
301,15,0
301,16,0
301,17,0
301,18,0
301,19,0
301,20,0
301,21,0
301,22,0
301,23,0
301,24,0
301,25,0
301,26,0
301,27,0
301,28,0
301,29,0
301,30,0
301,31,0
301,32,0
301,33,0
301,34,0
301,35,0
301,36,0
301,37,0
301,38,0
301,39,0
301,40,0
301,41,0
301,42,2
301,43,2
301,44,0
301,45,2
301,46,2
301,47,0
301,48,0
301,49,0
301,50,0
301,51,0
301,52,0
301,53,0
301,54,0
301,55,0
301,56,0
301,57,0
301,58,2
301,59,0
301,60,4
301,61,2
301,62,4
301,63,2
301,64,2
301,65,0
301,66,0
301,67,0
301,68,0
301,69,0
301,70,0
301,71,0
301,72,0
301,73,0
301,74,0
301,75,0
301,76,0
301,77,0
301,78,0
301,79,2
301,80,2
301,81,4
301,82,2
301,83,4
301,84,2
301,85,0
301,86,1
301,87,0
301,88,0
301,89,0
301,90,0
301,91,0
301,92,0
301,93,0
301,94,0
301,95,0
301,96,0
301,97,0
301,98,0
301,99,2
301,100,2
301,101,3
301,102,4
301,103,4
301,104,2
301,105,5
301,106,4
301,107,0
301,108,2
301,109,6
301,110,4
301,111,8
301,112,11
301,113,13
301,114,13
301,115,10
301,116,11
301,117,7
301,118,4
301,119,0
301,120,0
301,121,0
301,122,2
301,123,2
301,124,0
301,125,2
301,126,4
301,127,0
301,128,2
301,129,0
301,130,2
301,131,0
301,132,0
301,133,0
301,134,0
301,135,0
301,136,2
301,137,2
301,138,2
301,139,2
301,140,3
301,141,4
301,142,2
301,143,4
301,144,2
301,145,4
301,146,2
301,147,2
301,148,2
301,149,2
301,150,0
301,151,0
301,152,0
301,153,0
301,154,0
301,155,0
301,156,0
301,157,0
301,158,0
301,159,0
301,160,0
301,161,0
301,162,0
301,163,0
301,164,2
301,165,4
301,166,3
301,167,4
301,168,3
301,169,2
301,170,0
301,171,0
301,172,0
301,173,0
301,174,2
301,175,2
301,176,2
301,177,4
301,178,4
301,179,6
301,180,6
301,181,7
301,182,7
301,183,8
301,184,5
301,185,3
301,186,2
301,187,2
301,188,2
301,189,7
301,190,9
301,191,8
301,192,12
301,193,13
301,194,13
301,195,14
301,196,11
301,197,11
301,198,10
301,199,14
302,0,14
302,1,12
302,2,11
302,3,12
302,4,3
302,5,2
302,6,2
302,7,0
302,8,0
302,9,0
302,10,0
302,11,0
302,12,0
302,13,0
302,14,0
302,15,0
302,16,0
302,17,0
302,18,0
302,19,0
302,20,0
302,21,2
302,22,2
302,23,2
302,24,2
302,25,2
302,26,2
302,27,2
302,28,2
302,29,2
302,30,2
302,31,0
302,32,0
302,33,0
302,34,0
302,35,2
302,36,2
302,37,2
302,38,2
302,39,2
302,40,0
302,41,0
302,42,0
302,43,0
302,44,0
302,45,0
302,46,0
302,47,0
302,48,0
302,49,0
302,50,0
302,51,0
302,52,0
302,53,0
302,54,0
302,55,0
302,56,0
302,57,0
302,58,0
302,59,0
302,60,2
302,61,2
302,62,2
302,63,3
302,64,4
302,65,4
302,66,4
302,67,4
302,68,4
302,69,2
302,70,2
302,71,2
302,72,0
302,73,0
302,74,2
302,75,2
302,76,2
302,77,2
302,78,2
302,79,0
302,80,0
302,81,0
302,82,2
302,83,2
302,84,2
302,85,2
302,86,4
302,87,2
302,88,2
302,89,4
302,90,5
302,91,6
302,92,2
302,93,6
302,94,2
302,95,3
302,96,2
302,97,3
302,98,5
302,99,7
302,100,7
302,101,5
302,102,4
302,103,2
302,104,0
302,105,0
302,106,0
302,107,4
302,108,4
302,109,6
302,110,5
302,111,7
302,112,4
302,113,7
302,114,6
302,115,4
302,116,4
302,117,5
302,118,6
302,119,6
302,120,7
302,121,5
302,122,5
302,123,5
302,124,4
302,125,4
302,126,3
302,127,4
302,128,2
302,129,2
302,130,2
302,131,0
302,132,2
302,133,2
302,134,2
302,135,2
302,136,6
302,137,4
302,138,2
302,139,3
302,140,2
302,141,2
302,142,2
302,143,0
302,144,0
302,145,0
302,146,0
302,147,2
302,148,2
302,149,2
302,150,2
302,151,2
302,152,0
302,153,0
302,154,0
302,155,0
302,156,0
302,157,0
302,158,2
302,159,2
302,160,2
302,161,2
302,162,2
302,163,0
302,164,0
302,165,0
302,166,0
302,167,0
302,168,0
302,169,0
302,170,0
302,171,0
302,172,0
302,173,0
302,174,2
302,175,2
302,176,3
302,177,3
302,178,3
302,179,2
302,180,6
302,181,4
302,182,5
302,183,5
302,184,7
302,185,9
302,186,7
302,187,5
302,188,9
302,189,6
302,190,12
302,191,14
302,192,14
302,193,17
302,194,13
302,195,16
302,196,15
302,197,16
302,198,13
302,199,12
303,0,12
303,1,13
303,2,12
303,3,12
303,4,5
303,5,2
303,6,0
303,7,0
303,8,0
303,9,0
303,10,0
303,11,0
303,12,0
303,13,0
303,14,2
303,15,2
303,16,4
303,17,4
303,18,4
303,19,5
303,20,4
303,21,6
303,22,4
303,23,4
303,24,4
303,25,4
303,26,2
303,27,2
303,28,2
303,29,2
303,30,2
303,31,0
303,32,0
303,33,0
303,34,0
303,35,2
303,36,4
303,37,4
303,38,6
303,39,6
303,40,4
303,41,2
303,42,4
303,43,2
303,44,4
303,45,4
303,46,4
303,47,2
303,48,2
303,49,0
303,50,0
303,51,0
303,52,0
303,53,0
303,54,0
303,55,0
303,56,0
303,57,0
303,58,4
303,59,4
303,60,4
303,61,4
303,62,4
303,63,0
303,64,0
303,65,0
303,66,0
303,67,0
303,68,0
303,69,0
303,70,0
303,71,0
303,72,0
303,73,0
303,74,0
303,75,0
303,76,0
303,77,0
303,78,0
303,79,0
303,80,0
303,81,0
303,82,0
303,83,0
303,84,2
303,85,2
303,86,2
303,87,2
303,88,2
303,89,2
303,90,2
303,91,2
303,92,6
303,93,4
303,94,4
303,95,4
303,96,6
303,97,4
303,98,5
303,99,6
303,100,6
303,101,4
303,102,2
303,103,4
303,104,4
303,105,3
303,106,6
303,107,5
303,108,2
303,109,4
303,110,4
303,111,2
303,112,2
303,113,2
303,114,2
303,115,2
303,116,2
303,117,2
303,118,2
303,119,0
303,120,0
303,121,0
303,122,2
303,123,2
303,124,2
303,125,2
303,126,2
303,127,0
303,128,0
303,129,0
303,130,0
303,131,0
303,132,0
303,133,0
303,134,0
303,135,2
303,136,2
303,137,2
303,138,2
303,139,2
303,140,2
303,141,2
303,142,2
303,143,3
303,144,3
303,145,4
303,146,3
303,147,3
303,148,2
303,149,2
303,150,2
303,151,2
303,152,2
303,153,2
303,154,0
303,155,0
303,156,0
303,157,0
303,158,0
303,159,0
303,160,0
303,161,0
303,162,2
303,163,2
303,164,2
303,165,2
303,166,2
303,167,0
303,168,0
303,169,0
303,170,0
303,171,0
303,172,0
303,173,0
303,174,0
303,175,0
303,176,0
303,177,0
303,178,0
303,179,0
303,180,3
303,181,6
303,182,9
303,183,12
303,184,13
303,185,12
303,186,11
303,187,12
303,188,7
303,189,11
303,190,13
303,191,14
303,192,13
303,193,13
303,194,12
303,195,17
303,196,15
303,197,14
303,198,12
303,199,12
304,0,14
304,1,13
304,2,14
304,3,10
304,4,8
304,5,10
304,6,7
304,7,6
304,8,2
304,9,2
304,10,0
304,11,0
304,12,2
304,13,0
304,14,2
304,15,0
304,16,2
304,17,0
304,18,0
304,19,0
304,20,0
304,21,0
304,22,0
304,23,0
304,24,0
304,25,0
304,26,0
304,27,0
304,28,0
304,29,0
304,30,0
304,31,0
304,32,0
304,33,0
304,34,0
304,35,0
304,36,0
304,37,0
304,38,0
304,39,0
304,40,0
304,41,0
304,42,0
304,43,0
304,44,0
304,45,0
304,46,0
304,47,0
304,48,0
304,49,0
304,50,0
304,51,0
304,52,3
304,53,4
304,54,3
304,55,5
304,56,4
304,57,2
304,58,4
304,59,6
304,60,2
304,61,4
304,62,2
304,63,2
304,64,0
304,65,0
304,66,0
304,67,0
304,68,0
304,69,0
304,70,0
304,71,0
304,72,0
304,73,0
304,74,0
304,75,4
304,76,4
304,77,6
304,78,9
304,79,11
304,80,8
304,81,7
304,82,7
304,83,4
304,84,2
304,85,3
304,86,2
304,87,4
304,88,4
304,89,4
304,90,4
304,91,4
304,92,2
304,93,0
304,94,0
304,95,0
304,96,0
304,97,2
304,98,0
304,99,2
304,100,0
304,101,0
304,102,0
304,103,0
304,104,0
304,105,0
304,106,0
304,107,2
304,108,2
304,109,2
304,110,2
304,111,4
304,112,0
304,113,2
304,114,0
304,115,2
304,116,0
304,117,0
304,118,0
304,119,0
304,120,0
304,121,0
304,122,0
304,123,0
304,124,0
304,125,0
304,126,0
304,127,0
304,128,0
304,129,0
304,130,0
304,131,0
304,132,0
304,133,0
304,134,0
304,135,0
304,136,0
304,137,2
304,138,4
304,139,3
304,140,4
304,141,4
304,142,2
304,143,0
304,144,0
304,145,0
304,146,0
304,147,0
304,148,0
304,149,0
304,150,0
304,151,0
304,152,0
304,153,0
304,154,0
304,155,0
304,156,0
304,157,0
304,158,0
304,159,0
304,160,0
304,161,0
304,162,0
304,163,0
304,164,0
304,165,4
304,166,5
304,167,6
304,168,6
304,169,6
304,170,4
304,171,2
304,172,4
304,173,4
304,174,4
304,175,2
304,176,2
304,177,0
304,178,0
304,179,0
304,180,2
304,181,4
304,182,4
304,183,7
304,184,10
304,185,7
304,186,11
304,187,10
304,188,7
304,189,10
304,190,13
304,191,13
304,192,13
304,193,12
304,194,13
304,195,15
304,196,15
304,197,18
304,198,9
304,199,13
305,0,11
305,1,12
305,2,7
305,3,7
305,4,2
305,5,0
305,6,0
305,7,0
305,8,2
305,9,2
305,10,2
305,11,2
305,12,2
305,13,0
305,14,0
305,15,0
305,16,0
305,17,0
305,18,1
305,19,2
305,20,1
305,21,2
305,22,1
305,23,0
305,24,2
305,25,2
305,26,2
305,27,2
305,28,2
305,29,0
305,30,0
305,31,0
305,32,0
305,33,0
305,34,0
305,35,2
305,36,2
305,37,2
305,38,2
305,39,2
305,40,2
305,41,2
305,42,2
305,43,2
305,44,2
305,45,0
305,46,0
305,47,2
305,48,2
305,49,2
305,50,2
305,51,2
305,52,2
305,53,2
305,54,4
305,55,4
305,56,6
305,57,5
305,58,6
305,59,6
305,60,4
305,61,2
305,62,2
305,63,0
305,64,2
305,65,2
305,66,2
305,67,2
305,68,2
305,69,0
305,70,2
305,71,2
305,72,2
305,73,2
305,74,2
305,75,2
305,76,4
305,77,3
305,78,7
305,79,6
305,80,6
305,81,8
305,82,7
305,83,4
305,84,5
305,85,4
305,86,4
